Source,Destination,TE_Kraskov,Null Mean,Null Std Dev,P-value,Surrogates
0,1,0.01384803657985495,0.0020619087131368186,0.0074148070898077895,0.05,100
0,2,0.00635889897755626,-0.0011148786405125904,0.00813826002251642,0.12,100
0,3,-0.010905933348571761,-0.0005480275196577522,0.008691555413112001,0.84,100
0,4,-0.015760539630407355,-0.0003813007961211612,0.009024814675978321,0.97,100
0,5,-0.010420134854493557,-0.00027236976138190263,0.00833346406614131,0.92,100
0,6,-0.0021676059620427957,0.0004780877017798552,0.007877418415902634,0.68,100
0,7,0.019331334248055054,0.0011941453875517955,0.006910536575383419,0.01,100
0,8,0.021770803506235947,0.00036165439579928624,0.009029386170232646,0.01,100
0,9,0.01345727502431232,0.0011243531132881246,0.0072020539239629104,0.04,100
0,10,-0.011605247591586654,-0.00023709666311633236,0.008922433402128088,0.9,100
0,11,-0.00225280151972701,0.0010348705917859768,0.00844844155307104,0.64,100
0,12,0.0003261006347309303,0.0006416106066773153,0.008422129224112769,0.5,100
0,13,0.003284800130949339,7.907195107403675e-05,0.008319398521161835,0.33,100
0,14,-0.003030521791011709,0.0005193440746633077,0.00952085676552505,0.67,100
0,15,-0.003043966355945449,-0.00059885819243927,0.008805331800265229,0.61,100
0,16,0.006144205577389317,0.0010289186414377432,0.008397685912460824,0.25,100
0,17,-0.0056263903207982024,0.0007057238756836209,0.00819405720925834,0.8,100
0,18,-0.004616443789511815,-0.00074948989569953,0.008353697268672645,0.71,100
0,19,0.002893117667184586,0.0005735732000272309,0.008702807872425406,0.36,100
0,20,-0.06813815312482024,-0.0698009753673734,0.003910081286728939,0.33,100
0,21,-0.07927149845704917,-0.07905628153076273,0.0034486098783524715,0.5,100
0,22,-0.01014999312459941,-0.014431778274480979,0.005358754280695094,0.22,100
0,23,0.22936718014915236,-0.0017642248357264683,0.006724510358156163,0.0,100
0,24,-0.05551277789884268,-0.057873219813965725,0.0043339541476356295,0.27,100
0,25,-0.04274612676123868,-0.044654583026725245,0.004573630524509179,0.37,100
0,26,-0.10321134262984422,-0.10180169153534954,0.0028125649847009714,0.68,100
0,27,-0.09851871687370817,-0.10387789554535243,0.0029596834969935547,0.04,100
0,28,0.009416748639628325,-0.0022244366482713908,0.007660782433742652,0.06,100
0,29,-0.009789923884478968,-0.0038794973806152,0.008127393705712171,0.78,100
0,30,-0.005048607077601575,-0.002115943443187389,0.007505164127695778,0.69,100
0,31,-0.04548430637021256,-0.04810241186952597,0.004633881655436847,0.28,100
0,32,0.006171414200299152,-0.0014832070297064231,0.0074213681360409825,0.15,100
0,33,-0.004913322309777479,-0.00124299987806536,0.0068424980161280085,0.69,100
0,34,-0.09740070378400845,-0.10139369141394379,0.0028457640338650047,0.08,100
0,35,-0.0359710058727839,-0.04060351366716204,0.005350558498597007,0.18,100
1,0,0.012877848398981151,0.0005239198139570122,0.008307061171388661,0.05,100
1,2,0.01284439564280404,-0.00014824044932710724,0.008729611958602739,0.06,100
1,3,0.007893619263911855,1.3441815105963429e-05,0.008126511804567745,0.15,100
1,4,0.0019060246620172805,0.0004928305205366302,0.008465711844891718,0.4,100
1,5,-0.021971459381957492,-0.0003235224657160568,0.008284383774343724,0.99,100
1,6,0.001460998653457446,-0.0012551064601001843,0.008638072335531573,0.41,100
1,7,0.011978654024271285,0.0005084555881227398,0.007722519414700069,0.09,100
1,8,-0.0001974195059714079,-0.001392223633851301,0.006843513700861546,0.44,100
1,9,0.009070819772768857,-0.00016956341690880228,0.009348066200669185,0.17,100
1,10,-0.0030647942802671246,-0.0012247401105203448,0.008023783230426648,0.62,100
1,11,0.0019471859787975054,-0.000620133928050332,0.009224685218093094,0.42,100
1,12,0.0056078889880076255,0.0013573165055845904,0.008673746196593148,0.37,100
1,13,0.012838785823363952,0.00040364029418374803,0.008429456453459525,0.07,100
1,14,-0.010189831609711375,0.00028276718810187285,0.0078076402659320015,0.92,100
1,15,-0.005488621527904969,0.0005758973985435978,0.007587673055151855,0.81,100
1,16,0.007366115405703366,-0.0008222573895724333,0.009354171403296571,0.18,100
1,17,0.007547089588082201,-0.00036615679648350553,0.008080125591205328,0.18,100
1,18,-0.010640309026927308,0.0016009002398328304,0.008134270714665964,0.92,100
1,19,-0.014339596892514628,-0.00054993439036082,0.008381043923302547,0.92,100
1,20,-0.07012154701981427,-0.07031452638591831,0.0040194600625453585,0.44,100
1,21,-0.08459894293296544,-0.08042335515175371,0.0033633768193953306,0.91,100
1,22,-0.017884303078188113,-0.010889404402892766,0.007207679700780094,0.87,100
1,23,-0.011588858969721005,-0.0014537409985739807,0.007804894511381463,0.92,100
1,24,-0.04361534638892206,-0.0584595978139985,0.004339043423221688,0.0,100
1,25,-0.038450762755553924,-0.045217603652428974,0.00465955197875643,0.08,100
1,26,-0.10551698509219842,-0.1027056079159073,0.0027778867895906223,0.85,100
1,27,-0.10820049351717331,-0.10477123532093888,0.002909908107789268,0.91,100
1,28,-0.00234425899648133,-0.001711061022924566,0.007771924378424315,0.46,100
1,29,0.017699287204487824,-0.0015172172893242015,0.007735312337272998,0.01,100
1,30,0.021458224847404117,-0.0020170430678382546,0.007682815150498386,0.0,100
1,31,-0.034860655141086216,-0.04771133932197029,0.005440337080649228,0.02,100
1,32,0.06271007016233132,-0.00033069052402874663,0.007707830930121657,0.0,100
1,33,-0.014009640688813552,-0.0013092217385914323,0.0073761540856239535,0.97,100
1,34,-0.09654570057336687,-0.1023385437721424,0.0027729204653452084,0.02,100
1,35,-0.03756922039069688,-0.03957335071257805,0.004182400873411514,0.33,100
2,0,0.017980597938542175,-0.00034672441766188,0.007845425694518647,0.02,100
2,1,0.001340424689806996,-0.0005648000236395117,0.008409442383331937,0.42,100
2,3,0.0009012438339185413,0.00030780943277929795,0.008910942498377098,0.44,100
2,4,0.005242874033942635,0.0009664657835177986,0.009522123621093562,0.27,100
2,5,0.0004199392069400565,-3.6092302077354036e-05,0.008266754465587537,0.47,100
2,6,-0.007506370200930146,-0.00011480538847465527,0.00827217371637328,0.82,100
2,7,-0.007648733755043047,0.000552446473806153,0.0078624510038117,0.86,100
2,8,0.003732598502310003,0.0006038055415127947,0.009381494821442175,0.41,100
2,9,-0.000777898219913864,3.785442649416881e-05,0.00833272160670645,0.53,100
2,10,0.020667694052165786,0.0010422667192302353,0.008282516655796351,0.01,100
2,11,0.01112330763757019,-0.0017498888888327147,0.008513496517288116,0.07,100
2,12,0.005174316979264515,-0.0002729238179825033,0.007565929687566935,0.22,100
2,13,0.01957783606620417,-0.00035362710123366226,0.007953498405396138,0.0,100
2,14,0.008702193753982734,0.00040648505710425166,0.00768456640439251,0.18,100
2,15,-0.011412148836065117,-0.0013138889243403762,0.008436693304708774,0.91,100
2,16,0.0013250893882100212,0.0008102466017792643,0.008732564633642064,0.51,100
2,17,-0.005008481250570185,0.0008624526067329341,0.008841723950099502,0.75,100
2,18,0.0034921421364719762,-0.0009377395353891688,0.009213405336610352,0.34,100
2,19,-0.01148185010669972,0.00019434391076012525,0.008248261078263042,0.92,100
2,20,-0.06477152530144076,-0.07025138640954255,0.003419389829878876,0.05,100
2,21,-0.08157633757706206,-0.08026004438384411,0.0032864135175738112,0.66,100
2,22,-0.0031907584945012335,-0.010669579908748526,0.0061215161509136015,0.09,100
2,23,0.022536383935860882,-0.0026465983497271257,0.008263867469099824,0.0,100
2,24,-0.05437621439605239,-0.0581426894583809,0.0039051174130537466,0.14,100
2,25,-0.03845023608652359,-0.04472348433238706,0.004672641238392154,0.12,100
2,26,-0.0998663961515901,-0.1023232848153322,0.002656439858483806,0.14,100
2,27,-0.10029861848211707,-0.10507281209262936,0.002858989979313946,0.07,100
2,28,0.05588556616166207,-0.0018917867194349059,0.00813049245578965,0.0,100
2,29,0.013353678290749738,-0.002744590141032064,0.008075731388504726,0.03,100
2,30,0.015336893109832828,-0.002221818121604834,0.007765663724241468,0.0,100
2,31,-0.035452673627981324,-0.04633348722540683,0.004648638775957056,0.0,100
2,32,0.010507221069172845,-0.0006073959290872561,0.008360725705365937,0.1,100
2,33,-0.011059064039265265,-0.001550747016058482,0.007047264713510341,0.91,100
2,34,-0.1009299018482589,-0.1018706695470705,0.002743795713393392,0.36,100
2,35,-0.03994225823994246,-0.0384474372339968,0.00419772041420831,0.62,100
3,0,0.02496852968416735,-0.001203786567952947,0.007977806560961148,0.0,100
3,1,0.0017464318951420643,-0.0010645837974530947,0.008396653723041693,0.34,100
3,2,0.02817599719911712,0.0004869103382188722,0.008606703810300122,0.0,100
3,4,-0.01086573328486462,0.0007044344184947921,0.008244089106543114,0.92,100
3,5,0.000882974965992156,0.00043455167026997253,0.0071840166517812285,0.47,100
3,6,0.001348825863761005,0.000841614352996537,0.008137227854767058,0.47,100
3,7,0.008371363600031434,0.0015534073739902439,0.007636731749422789,0.2,100
3,8,0.0013143406856958029,0.0006822959668247175,0.00878617946035058,0.46,100
3,9,-0.010971660625928692,0.0014043696077257184,0.0084757009609405,0.94,100
3,10,-0.014526729960966489,0.0017689666962947199,0.008609629205185288,0.97,100
3,11,0.026319699667432916,0.0007441517845847584,0.008785799555816121,0.0,100
3,12,0.008699540927344984,-0.0002155981638481519,0.008269365765709582,0.12,100
3,13,0.016903700751096817,-0.0001054311535873953,0.00816446889620238,0.02,100
3,14,0.004265755929488857,-0.0018586538591408386,0.009222929462391855,0.24,100
3,15,-0.0016964935947013093,0.0003600250685172324,0.008816395665642848,0.57,100
3,16,-0.0015406950262049635,-0.00025612481237935746,0.007631441396989768,0.57,100
3,17,-0.011741946051232688,0.0010369374270344117,0.007371840266400079,0.95,100
3,18,0.00901512392934517,2.7239865854605805e-05,0.008341654876913131,0.15,100
3,19,0.0026408578943541983,-0.00026649511015996107,0.008684735917112787,0.35,100
3,20,-0.057409266430475225,-0.0713076226359978,0.0035782053815925706,0.0,100
3,21,-0.08036218582517196,-0.08095595882275405,0.0034710031628696833,0.4,100
3,22,0.03708575043803197,-0.013394209811157244,0.006545096860770169,0.0,100
3,23,0.012300543947083409,-0.001628949718986518,0.007868679851827914,0.03,100
3,24,-0.05729057071780519,-0.059870717703285406,0.004079262811452292,0.22,100
3,25,-0.05182772939645991,-0.04525917598849217,0.004235931317620352,0.93,100
3,26,-0.10216432925969898,-0.10281943410496598,0.002692857159588831,0.4,100
3,27,-0.10438599035709328,-0.1047950045161403,0.0025887687049723686,0.46,100
3,28,0.03406731519604139,-0.0009260548611318153,0.006848738620223027,0.0,100
3,29,0.0226650618944797,-0.002588072237345291,0.00689452220346618,0.0,100
3,30,0.07223781608014251,-0.0011661090679179191,0.006747532546656318,0.0,100
3,31,-0.04035047993361862,-0.048210154236998023,0.004667213474850497,0.04,100
3,32,0.017571979867323395,-0.0005819456019159569,0.007442765697925089,0.01,100
3,33,0.000985291232360186,-0.003637664111730665,0.007473267903036476,0.25,100
3,34,-0.10197875142760904,-0.10231722154032045,0.002772498431151867,0.47,100
3,35,-0.030738377552127105,-0.041237185699079436,0.005308219786535252,0.01,100
4,0,0.010584387793071748,-0.0009517458428931236,0.008147154348770393,0.08,100
4,1,0.007306839165196866,-3.088379073499292e-05,0.008364228627204954,0.18,100
4,2,-0.002696909621267063,-9.022177357535966e-05,0.008189364429179958,0.63,100
4,3,0.0020944553694932644,-2.9156100529819095e-05,0.0077461818206348105,0.36,100
4,5,-0.010249350872677365,-0.0009516242038473949,0.008209493072631774,0.86,100
4,6,0.0018104052738772136,0.0002018940890553178,0.007825773390065323,0.43,100
4,7,0.0060297253501801484,-0.00021502840256097888,0.007950107956499046,0.22,100
4,8,0.0067663226259161435,0.0003215927277305552,0.00853195978736924,0.22,100
4,9,0.002772093152935362,0.00035375338544673394,0.008279003234080907,0.37,100
4,10,0.006918340029289316,-0.001312782303647752,0.00836112733453475,0.19,100
4,11,0.010020962738528316,0.0009691643719314219,0.007915278150675635,0.14,100
4,12,0.015752464960734458,-0.0003836444511469705,0.008185232174025562,0.03,100
4,13,0.0016839092960975188,-0.0016893071591033543,0.009254304911088402,0.37,100
4,14,0.00637473680524725,-0.0002295450095797341,0.00755223380260642,0.21,100
4,15,0.019202322501494284,0.0016737146049625939,0.008872638474497943,0.04,100
4,16,-0.002428258132816108,-0.0002054684993238398,0.006817387927581937,0.61,100
4,17,0.008659977465861002,0.0011445927732542688,0.009060411553640745,0.22,100
4,18,0.00735368329843944,1.2917939232441333e-05,0.008340328549297574,0.22,100
4,19,-0.010732245293874731,-0.0009289785238533393,0.008312467150352913,0.87,100
4,20,-0.07794991520155026,-0.07199812412989699,0.0036404654640696844,0.98,100
4,21,-0.07564965552143299,-0.08185438215934486,0.0034012724546077203,0.03,100
4,22,-0.016095572016380455,-0.013874572218212443,0.006259787916881584,0.63,100
4,23,-0.0016721876301494798,-0.003638613777434855,0.007373594351533749,0.33,100
4,24,-0.062184139249309045,-0.05983233063188436,0.004777044245319376,0.69,100
4,25,-0.04375891110668678,-0.047920818884954836,0.0044678523331600885,0.2,100
4,26,-0.10259834071526108,-0.10311652156287579,0.002450527792843568,0.41,100
4,27,-0.10170869405871152,-0.10499718015911343,0.003296420042698567,0.18,100
4,28,0.006345379705733123,-0.0016563312252851486,0.008025247447385126,0.16,100
4,29,0.039828375700130314,-0.0048594960200353,0.0075093216595493355,0.0,100
4,30,0.01121155859084677,-0.0016151577037332831,0.007344476550497491,0.06,100
4,31,-0.04895911395151509,-0.04964589551191392,0.004131617409562657,0.44,100
4,32,-0.005720031377789869,-0.0003848719639483367,0.0074779173196527155,0.79,100
4,33,0.033060830980492006,-0.003277036384864408,0.007408627304109249,0.0,100
4,34,-0.10138737625991068,-0.10218454322024519,0.0028934867101436546,0.41,100
4,35,-0.03312006119730371,-0.04216526577726104,0.005010084787903891,0.02,100
5,0,0.005444161572272899,-0.000220433680502215,0.008215753116191913,0.25,100
5,1,0.023271252975160306,0.0002554290845312163,0.00850500038047545,0.0,100
5,2,-0.0010948884410436066,0.0011703891264614168,0.008769048231717782,0.61,100
5,3,0.013200279531084214,-0.000912913725518349,0.007860185684289757,0.05,100
5,4,-0.008174517108866297,-0.00047104377810424535,0.009190874822379519,0.78,100
5,6,0.012398650656217258,2.2197077393492637e-05,0.008033813560070168,0.07,100
5,7,0.006219286163685778,0.0002043396420995358,0.007841145343890655,0.28,100
5,8,-0.00275431809111909,0.0016188980584885466,0.009163006899317273,0.67,100
5,9,0.0012761001183928533,-0.0005121939582454399,0.009176302787579789,0.44,100
5,10,0.002284769868363401,0.00011337827279651435,0.007497915396959509,0.36,100
5,11,0.0074773813173433235,0.0006886365503412173,0.008879850969453346,0.26,100
5,12,0.010906657512244622,-0.0009095079267863116,0.00839833880038514,0.09,100
5,13,0.00644020691260333,0.0013898881105202981,0.007967213419346366,0.24,100
5,14,0.0008332821461915496,0.0002090287441953137,0.008823297046333013,0.43,100
5,15,0.005275460393673881,0.0006956707907708842,0.007889541674394858,0.27,100
5,16,0.00627746871961532,-0.0005116123621502755,0.007640619618935645,0.18,100
5,17,-0.0021875996557101374,-0.00043084226853752074,0.008301268240938334,0.57,100
5,18,-0.001871178786581995,0.0009422690198176376,0.008115527993147641,0.67,100
5,19,-0.009307096728876918,-0.0004520905566090666,0.009610075395557626,0.83,100
5,20,-0.0702527812082529,-0.07266567276113688,0.0034046233785770224,0.2,100
5,21,-0.08077545265374453,-0.08156507796726033,0.003213503649501993,0.36,100
5,22,-0.018303228192077692,-0.013294953633236756,0.006021888473132389,0.81,100
5,23,0.010944959564183288,-0.003950924282158879,0.007644071086733217,0.04,100
5,24,-0.056079430175246525,-0.059690751468831155,0.004139211527194611,0.21,100
5,25,-0.02074524866432731,-0.047705763018259954,0.004174088157493177,0.0,100
5,26,-0.10578529656966207,-0.10296861480280216,0.0026304487522538843,0.86,100
5,27,-0.10279091916414129,-0.10500120451343262,0.002712483261480751,0.21,100
5,28,-0.004150818160023051,-0.0026465116024579566,0.007105090380655573,0.55,100
5,29,0.0015919184586447588,-0.003837293630462856,0.008234027595474284,0.24,100
5,30,0.016384730110448498,-0.0015412328867890279,0.006046595613577573,0.0,100
5,31,-0.04108637739892368,-0.050297515079290284,0.004569730290024127,0.01,100
5,32,-0.007172249225698257,-0.0010169597888266368,0.007350702975930811,0.81,100
5,33,0.08115951521641201,-0.00083886555628296,0.006990118987468116,0.0,100
5,34,-0.10251471926670486,-0.1024366571791675,0.0026702022315548916,0.51,100
5,35,-0.04497392501336683,-0.042503093631124464,0.004644152329765832,0.67,100
6,0,0.008196749052492736,9.183090390695092e-05,0.008391596863592555,0.16,100
6,1,0.017928205983288314,0.00030775113300038847,0.007212872484192493,0.02,100
6,2,0.011738077356697574,0.00010517505703991237,0.009382357440418492,0.08,100
6,3,-0.008435271895682994,0.0007776096012092321,0.007908304286521003,0.83,100
6,4,0.009841706038099918,0.0005640051492432802,0.0071832516172490495,0.1,100
6,5,-0.0011435922893274775,-0.000395873698031996,0.009147115840522827,0.54,100
6,7,-0.004300911916432337,0.0006220035030852311,0.007450648862278833,0.75,100
6,8,-0.0014620911802886716,-0.00018403545300130886,0.00826422750646519,0.58,100
6,9,-0.006047134877157634,0.00027507668421479893,0.008351432059756298,0.73,100
6,10,0.00588706137619166,0.0005704552672299718,0.0087310136430954,0.25,100
6,11,0.00033784926731944553,-0.0003466761106593275,0.008384476423360522,0.51,100
6,12,0.000651877163194925,-0.0005034148357294793,0.00824564272514667,0.42,100
6,13,0.0025845722935228244,0.000920496784336709,0.007764859767629161,0.39,100
6,14,-0.004191730905108326,-0.0003077014089489022,0.008922274543510177,0.65,100
6,15,-0.012996508064969547,-0.0010577765831415048,0.008434122131322374,0.92,100
6,16,-0.014761849209836864,5.9821268068990795e-05,0.008243027614747092,0.98,100
6,17,0.0006936399675324112,0.0005744204346648429,0.008007283748380832,0.52,100
6,18,0.0020001929460220502,-0.002507647032021154,0.009337935808131744,0.31,100
6,19,-4.73907713042232e-05,-0.000588271873422363,0.008148382911612113,0.5,100
6,20,-0.0670236886072903,-0.07197998275772699,0.003814842723767325,0.08,100
6,21,-0.07763104771643603,-0.08198855261725589,0.003461894593165329,0.1,100
6,22,-0.016278991078949645,-0.014105496477861057,0.006446499897845276,0.62,100
6,23,0.0009234800275604305,-0.0030780924730825178,0.007370991004376925,0.31,100
6,24,-0.05941103320705082,-0.060261590334449826,0.004431765697288292,0.44,100
6,25,-0.0543760484415346,-0.04719844572550468,0.004429431759959748,0.95,100
6,26,-0.10356832585755671,-0.10321131372202111,0.002723352272310145,0.55,100
6,27,-0.10967644310916747,-0.10515541332444588,0.003130787732165024,0.89,100
6,28,-0.006221886829222867,-0.0020856150145933897,0.007459406017979108,0.67,100
6,29,-0.013795687963934766,-0.0020087628719771765,0.0077750347980067675,0.9,100
6,30,-0.004260505885471111,-0.0018021095394352654,0.008524454116584982,0.57,100
6,31,-0.0550205255772559,-0.049683974405236156,0.004599485417863543,0.87,100
6,32,-0.012964063049056507,-0.0024413907070209152,0.007539588448163216,0.94,100
6,33,-0.006656612488558811,-0.0009112599119003189,0.008298395657544769,0.74,100
6,34,-0.10134942143386949,-0.10218369471632416,0.002826762090363862,0.36,100
6,35,-0.03983599601208149,-0.042024302163667045,0.005374564383223313,0.37,100
7,0,0.022909137911998778,-0.0006479062163250465,0.008407289749630419,0.0,100
7,1,-0.001235921460342293,0.00031487638145833883,0.008248607897082283,0.56,100
7,2,0.028005503487037398,0.0003589788682949935,0.00918436947439764,0.0,100
7,3,-0.0030130437452557945,-0.00011977766600170747,0.00939037002492498,0.65,100
7,4,0.0021883877895739756,-0.001838826859171605,0.007906557740149952,0.37,100
7,5,0.007683669130331305,-0.0004665031829844357,0.008059094002769232,0.14,100
7,6,-0.00438267964567246,-0.00043843161505378923,0.008244236503141792,0.69,100
7,8,-0.0050646659119737425,0.0012500645692660455,0.00849719871084696,0.74,100
7,9,0.013262205112975878,-0.0008276805961972306,0.007879011929617387,0.03,100
7,10,0.0048308643361102965,0.0004614115862105944,0.008249248319915128,0.28,100
7,11,0.022621932746113238,0.00023430563472366826,0.00835577991996372,0.0,100
7,12,0.01318590857859242,0.00037737028370972534,0.00859819444746099,0.07,100
7,13,-0.005303752868902556,-7.703169659721954e-05,0.008945703848264585,0.72,100
7,14,0.005746309592176202,-0.0011289014048086231,0.008280225668524023,0.22,100
7,15,-0.0007258475306980983,0.0006726088516397638,0.008953747457787847,0.58,100
7,16,-0.0071388121449979525,0.00040473959782541703,0.009029447488528809,0.79,100
7,17,0.0050146895988986695,-0.0006935105931646452,0.008357764258769546,0.25,100
7,18,0.0039315842454394345,0.00223424529253458,0.008660404474154204,0.44,100
7,19,0.0025753796315793887,-0.0006053082254348069,0.008855258009678207,0.37,100
7,20,-0.06801470632564882,-0.07257229651280199,0.0030260468162887836,0.09,100
7,21,-0.08209302953491726,-0.08123004157925423,0.0031041642100718666,0.62,100
7,22,-0.011460984119685214,-0.01335658688006998,0.006311682596479839,0.38,100
7,23,-0.006913591657525642,-0.0023138493523776967,0.007278990822684381,0.73,100
7,24,-0.05475430801507586,-0.05897400511796149,0.004516136286152197,0.19,100
7,25,-0.03678767437945979,-0.04754411777509234,0.004234413440248064,0.0,100
7,26,-0.10347518854576243,-0.10315476345677288,0.0025843372501964503,0.56,100
7,27,-0.1050048742980042,-0.10485478581401393,0.003222847804181318,0.56,100
7,28,-0.0004530044833815916,-0.0013642442348136242,0.007784862558249316,0.41,100
7,29,-0.00857201184362455,-0.0036922386561176255,0.007147353090033143,0.79,100
7,30,0.002627278585191295,-0.0025467585354908926,0.007678850750556221,0.31,100
7,31,-0.05850337773301756,-0.04952298208212803,0.00483967925967521,0.98,100
7,32,0.0015690280884941288,-0.0007293801562066054,0.006898848337831854,0.38,100
7,33,0.0024239874864199207,-0.002039938551669323,0.006748719445253354,0.26,100
7,34,-0.10649011406244668,-0.10227540394860524,0.0026976137520659032,0.91,100
7,35,-0.04707168578784082,-0.042735951995645005,0.00452126922885187,0.79,100
8,0,0.009199988149277138,-0.0008325422468700677,0.009142302758348892,0.12,100
8,1,-0.004044039897694918,-0.000929151945697963,0.009454290368486594,0.62,100
8,2,0.007068395477354106,0.0006577351201326543,0.008833048133913205,0.21,100
8,3,0.0039586288733397534,0.0005846311365092255,0.008278480109986096,0.35,100
8,4,0.002231878727714909,-4.464692710686169e-05,0.009523222355159492,0.4,100
8,5,0.003459082133033975,-0.0008344737416667636,0.008620888872439416,0.31,100
8,6,0.013414148840449003,0.0009005837948302225,0.008661879461870152,0.11,100
8,7,-0.0011551521308177937,-3.277480665758725e-05,0.00906581484373823,0.52,100
8,9,-0.007582796930638902,-0.0007004225037167628,0.007694682185746798,0.82,100
8,10,0.003700204236058602,0.0012603280524731081,0.008863538845858178,0.4,100
8,11,-0.007101888913308707,-0.0002349524663332192,0.008658097081538054,0.77,100
8,12,0.011580354657594827,-0.0005345329404585947,0.008244228941935182,0.05,100
8,13,-0.011717509302737406,0.00030136051221742454,0.007672545123381531,0.95,100
8,14,0.0007551197778992713,0.0013391235770602527,0.008613142651619,0.5,100
8,15,0.006228079468809156,-0.0009742124083685144,0.008483614665788407,0.21,100
8,16,0.0009211353142176137,0.0020772962728245474,0.008645260850989907,0.5,100
8,17,0.017593806583304394,-0.00011252400648791517,0.008594027221249348,0.03,100
8,18,-0.011945557787171879,0.0012984645664806905,0.008124211800887276,0.97,100
8,19,0.010333532414647295,-0.0013125625707191796,0.008132564638308411,0.11,100
8,20,-0.07443111268663477,-0.07249646686436473,0.0037641276354922117,0.69,100
8,21,-0.08089939716875982,-0.08119236561580183,0.003402700498581783,0.46,100
8,22,-0.01460175177386197,-0.014000982031517535,0.006246339424788977,0.55,100
8,23,-0.009868720464987712,-0.002718391395433442,0.006486926004428358,0.87,100
8,24,-0.05159670580986203,-0.06035656976184131,0.004218831717982955,0.02,100
8,25,-0.0449162064358245,-0.047939835166912956,0.004579120401048478,0.29,100
8,26,-0.10099171783728234,-0.1028069432770137,0.0029538890265319658,0.26,100
8,27,-0.09952754572904854,-0.10497521113139348,0.00270854179907771,0.03,100
8,28,0.0019155259454604612,-0.001326862148258683,0.007784290112460391,0.34,100
8,29,-0.0012326361831472288,-0.00443162187764482,0.007872214267020417,0.35,100
8,30,0.017786309866029082,-0.0027254991708896394,0.007931500082497411,0.01,100
8,31,-0.05388707664130543,-0.05016766127809906,0.004259115592248012,0.84,100
8,32,0.0033539717163901805,-0.0008382400535517815,0.007484796688678296,0.26,100
8,33,-0.0023965590082585253,-0.0035022221635961246,0.008106036721828183,0.45,100
8,34,-0.1019873022895772,-0.10260778536110746,0.0027310647172506686,0.35,100
8,35,-0.03411701956202945,-0.04153916678497623,0.004623059873187734,0.05,100
9,0,-0.0033958919578703783,-0.0011763940189509848,0.008126944706993959,0.56,100
