# EPAC,CPAC,NAT,WPAC
3.843385577201843262e-01,3.148075640201568604e-01,1.222620129585266113e+00,-3.672490119934082031e-01
2.217241227626800537e-01,2.610580921173095703e-01,1.325289964675903320e+00,-2.550810277462005615e-01
5.477247834205627441e-01,2.258242070674896240e-01,1.336640357971191406e+00,7.411424070596694946e-02
1.031012684106826782e-01,-2.977105677127838135e-01,4.251927509903907776e-02,5.105035305023193359e-01
1.810898184776306152e-01,-3.934230804443359375e-01,3.877615332603454590e-01,2.633279263973236084e-01
1.257916539907455444e-01,2.173508517444133759e-02,-1.617884784936904907e-01,3.503309190273284912e-02
-1.008420735597610474e-01,-3.297261893749237061e-01,-8.030018210411071777e-01,2.938822805881500244e-01
-9.188940376043319702e-02,-1.922178566455841064e-01,-1.169026866555213928e-01,3.713340163230895996e-01
-3.987498283386230469e-01,-2.254873514175415039e-01,-4.023832082748413086e-01,-2.379259169101715088e-01
-1.161231637001037598e+00,-1.106502056121826172e+00,6.408245563507080078e-01,1.839487696997821331e-03
-1.140123367309570312e+00,-1.276485681533813477e+00,3.537962436676025391e-01,-2.912090532481670380e-02
-4.166165888309478760e-01,-7.425019741058349609e-01,2.090154170989990234e+00,1.896920084953308105e+00
-3.252762258052825928e-01,-8.619962930679321289e-01,7.331757545471191406e-01,2.355143278837203979e-01
-1.790235638618469238e-01,-6.314086318016052246e-01,5.286960601806640625e-01,-7.289273142814636230e-01
-2.393401600420475006e-02,-5.967598557472229004e-01,1.168989911675453186e-01,3.706234693527221680e-01
-1.052798181772232056e-01,-2.652351856231689453e-01,-5.155172199010848999e-02,-6.837556362152099609e-01
-7.355553507804870605e-01,-7.514880895614624023e-01,-7.787531614303588867e-01,9.908557683229446411e-02
-4.981167614459991455e-01,-2.718389332294464111e-01,-4.010933935642242432e-01,-7.839455008506774902e-01
-2.594046294689178467e-01,-3.266750872135162354e-01,-6.182993650436401367e-01,-2.648166008293628693e-02
-3.804200291633605957e-01,-3.916676640510559082e-01,-2.297190874814987183e-01,-3.845977783203125000e-02
2.741667032241821289e-01,2.733572944998741150e-02,7.386790513992309570e-01,4.479736685752868652e-01
-1.601920872926712036e-01,4.556992091238498688e-03,3.976765275001525879e-02,1.252750307321548462e-01
-3.231924176216125488e-01,8.342575281858444214e-02,2.061546444892883301e-01,1.008112356066703796e-01
-2.634564936161041260e-01,9.600630402565002441e-02,3.417842835187911987e-02,-6.471107006072998047e-01
-3.284791111946105957e-01,5.153022408485412598e-01,-7.208831906318664551e-01,4.123438596725463867e-01
2.103017568588256836e-01,6.386835575103759766e-01,-1.921422779560089111e-01,2.417157590389251709e-02
7.844302654266357422e-01,8.435249924659729004e-01,-1.199982538819313049e-01,8.571584224700927734e-01
9.767968654632568359e-01,8.230868577957153320e-01,-6.547583341598510742e-01,4.945665299892425537e-01
1.512683510780334473e+00,1.390381932258605957e+00,-1.182381391525268555e+00,5.224816203117370605e-01
2.229012727737426758e+00,1.738750338554382324e+00,-1.281267642974853516e+00,1.663143754005432129e+00
2.615868568420410156e+00,2.034623146057128906e+00,-1.428221344947814941e+00,1.281874060630798340e+00
3.131650209426879883e+00,2.576966047286987305e+00,-1.233544349670410156e+00,1.611576914787292480e+00
2.912580013275146484e+00,2.521837234497070312e+00,-1.587471365928649902e+00,2.436037063598632812e+00
2.745566368103027344e+00,2.673221826553344727e+00,-8.248428106307983398e-01,3.417227745056152344e+00
1.863381266593933105e+00,1.889633297920227051e+00,-1.861827261745929718e-02,4.016438007354736328e+00
1.594145178794860840e+00,1.550376415252685547e+00,1.392188668251037598e+00,3.686329364776611328e+00
2.171013355255126953e+00,7.781562805175781250e-01,1.277824521064758301e+00,1.815611004829406738e+00
2.632268905639648438e+00,5.795424580574035645e-01,3.836341202259063721e-01,1.060278892517089844e+00
3.403780460357666016e+00,5.098687410354614258e-01,5.212150812149047852e-01,6.145507097244262695e-01
3.779445171356201172e+00,-2.248492091894149780e-02,2.011673450469970703e-01,3.905193209648132324e-01
3.190498590469360352e+00,4.376149550080299377e-02,-4.796005487442016602e-01,8.389881849288940430e-01
1.487639188766479492e+00,9.036386758089065552e-02,-5.305914878845214844e-01,-2.689878344535827637e-01
1.056985020637512207e+00,-5.122486948966979980e-01,-1.305172443389892578e+00,-1.529624760150909424e-01
7.890609502792358398e-01,-1.030140995979309082e+00,-6.092706322669982910e-01,1.220866918563842773e+00
1.810898184776306152e-01,-8.604916930198669434e-01,-5.937927365303039551e-01,1.013381481170654297e+00
-4.449409842491149902e-01,-6.626719236373901367e-01,-6.367008090019226074e-01,-2.134621292352676392e-01
-5.143627524375915527e-01,-4.229727387428283691e-01,-9.137545228004455566e-01,-1.513291120529174805e+00
-2.144869416952133179e-01,-3.460265994071960449e-01,-8.206293582916259766e-01,4.098061323165893555e-01
-2.063832283020019531e-01,-4.231817126274108887e-01,-6.189012527465820312e-01,-2.207708209753036499e-01
-1.021693468093872070e+00,-4.328365623950958252e-01,-1.115482568740844727e+00,-5.190057158470153809e-01
-8.483126759529113770e-01,-1.286851048469543457e+00,-1.772001862525939941e+00,-6.688243895769119263e-02
-5.197266340255737305e-01,-9.276993870735168457e-01,-1.908722996711730957e+00,-6.442684531211853027e-01
-4.881221652030944824e-01,-3.370404541492462158e-01,-1.503203034400939941e+00,-5.677302479743957520e-01
-1.313274502754211426e-01,-4.283643960952758789e-01,-1.223827600479125977e+00,-2.210753411054611206e-01
-5.155204534530639648e-01,-8.884949088096618652e-01,-1.266821742057800293e+00,-3.063433170318603516e-01
-4.546268284320831299e-01,-1.484670758247375488e+00,-1.075842142105102539e+00,3.910268545150756836e-01
-4.122560322284698486e-01,-1.424233913421630859e+00,-1.477922558784484863e+00,-1.993735551834106445e+00
-9.785122871398925781e-01,-1.098686218261718750e+00,-3.059045672416687012e-01,-9.317339211702346802e-02
-1.197312474250793457e+00,-9.231018424034118652e-01,-4.845018684864044189e-01,-3.126784563064575195e+00
-1.044383883476257324e+00,-5.690910220146179199e-01,-1.644825458526611328e+00,-1.344379305839538574e+00
-7.441221475601196289e-01,-9.034578204154968262e-01,-1.448858499526977539e+00,-1.619267106056213379e+00
-1.585750222206115723e+00,-6.277306079864501953e-01,-1.536652445793151855e+00,-2.019011497497558594e+00
-8.759424686431884766e-01,-5.558417439460754395e-01,-5.899232625961303711e-01,-4.062286615371704102e-01
-1.065955162048339844e+00,-7.415406703948974609e-01,-3.142454028129577637e-01,5.724242925643920898e-01
-9.885454177856445312e-01,-2.520277202129364014e-01,-7.565682530403137207e-01,-2.222934663295745850e-01
-6.704555749893188477e-01,-5.206496119499206543e-01,-1.052969217300415039e+00,-4.205415248870849609e-01
-3.408276140689849854e-01,-5.023430585861206055e-01,-1.335698127746582031e+00,4.656363129615783691e-01
-8.921113014221191406e-01,-4.103085994720458984e-01,-1.386603116989135742e+00,-8.190584182739257812e-02
-7.627220749855041504e-01,-5.953806042671203613e-01,-9.054136872291564941e-01,5.217710733413696289e-01
-2.978779673576354980e-01,-7.496491074562072754e-01,-1.239821434020996094e+00,-1.509332299232482910e+00
-3.563018441200256348e-01,-7.566289901733398438e-01,-1.074638247489929199e+00,3.304257094860076904e-01
-3.793009519577026367e-01,-5.829254388809204102e-01,-8.336135745048522949e-01,-6.865978837013244629e-01
-5.453497767448425293e-01,-2.148711979389190674e-01,-1.035255670547485352e+00,-8.437345623970031738e-01
-3.439147472381591797e-01,-3.270094692707061768e-01,-3.638605475425720215e-01,1.331940293312072754e-03
-5.185303688049316406e-01,1.505916863679885864e-01,-1.514209508895874023e+00,-1.109080314636230469e+00
-2.972237952053546906e-02,6.553713232278823853e-02,-1.314803004264831543e+00,5.374035239219665527e-01
4.614781439304351807e-01,6.211711168289184570e-01,-1.265015959739685059e+00,-1.510042905807495117e+00
3.468299508094787598e-01,8.161905407905578613e-01,-7.934571504592895508e-01,-4.526091367006301880e-02
6.534974575042724609e-01,1.148885488510131836e+00,-1.018230080604553223e+00,1.261673688888549805e+00
8.584055304527282715e-01,1.404091000556945801e+00,-1.542499542236328125e+00,3.012924790382385254e-01
7.867456078529357910e-01,1.599152207374572754e+00,-1.417042970657348633e+00,1.692479968070983887e+00
8.692104816436767578e-01,1.541599273681640625e+00,-5.131359100341796875e-01,1.004144191741943359e+00
9.226949810981750488e-01,1.205685973167419434e+00,5.558946728706359863e-02,1.588838815689086914e+00
8.074293732643127441e-01,7.670385837554931641e-01,6.544106602668762207e-01,2.087554931640625000e+00
1.203584909439086914e+00,4.838717281818389893e-01,1.143683075904846191e+00,1.148186087608337402e+00
1.271926283836364746e+00,5.556352138519287109e-01,1.106364130973815918e+00,1.268474817276000977e+00
1.100667834281921387e+00,1.572988033294677734e+00,1.631149649620056152e+00,6.806334257125854492e-01
1.276402592658996582e+00,1.616957187652587891e+00,1.333286762237548828e+00,1.335674166679382324e+00
1.442914485931396484e+00,2.392479181289672852e+00,1.104730367660522461e+00,4.012793302536010742e-01
2.026998996734619141e+00,2.098445415496826172e+00,1.106708168983459473e+00,9.524757862091064453e-01
1.761621832847595215e+00,1.989191055297851562e+00,4.900014102458953857e-01,9.738942980766296387e-01
1.612436413764953613e+00,1.678564310073852539e+00,4.360868632793426514e-01,3.905193209648132324e-01
1.228860855102539062e+00,1.447767615318298340e+00,1.748093485832214355e+00,9.799848794937133789e-01
3.922879099845886230e-01,1.038419008255004883e+00,9.004226326942443848e-01,-1.203779354691505432e-01
9.600087255239486694e-02,6.748369932174682617e-01,-1.191120035946369171e-02,-1.936677843332290649e-01
-4.073166251182556152e-01,2.047173082828521729e-01,6.823568344116210938e-01,-1.200235843658447266e+00
-8.399002552032470703e-01,-4.147389531135559082e-01,1.154001593589782715e+00,4.190434515476226807e-01
-1.138618469238281250e+00,-2.090250730514526367e+00,1.123045921325683594e+00,-3.946565687656402588e-01
-1.797990202903747559e+00,-2.310807466506958008e+00,5.869960188865661621e-01,4.793401062488555908e-01
-1.649808049201965332e+00,-2.242053270339965820e+00,1.847436130046844482e-01,-1.512368172407150269e-01
-1.280471920967102051e+00,-1.866977334022521973e+00,-5.820983648300170898e-01,-1.538760662078857422e-01
-9.149174690246582031e-01,-1.722781658172607422e+00,-6.158916950225830078e-01,-1.642309665679931641e+00
-9.410423040390014648e-01,-2.659217596054077148e+00,-9.227832555770874023e-01,-1.539176106452941895e+00
-7.747232913970947266e-01,-2.925331830978393555e+00,-1.192957878112792969e+00,-2.637093365192413330e-01
-8.650603890419006348e-01,-2.615331888198852539e+00,-8.765216469764709473e-01,-3.307977691292762756e-02
-7.492930889129638672e-01,-2.174385786056518555e+00,-7.879539132118225098e-01,-1.976072907447814941e+00
-5.259009003639221191e-01,-1.164765477180480957e+00,-1.109463453292846680e+00,-5.179906487464904785e-01
-5.247046351432800293e-01,-1.159958958625793457e+00,-1.779052853584289551e+00,-5.688468813896179199e-01
-2.020612508058547974e-01,-1.082929134368896484e+00,-1.793928861618041992e+00,-1.857814311981201172e+00
-6.740443706512451172e-01,-6.317012310028076172e-01,-1.808632731437683105e+00,-8.993617892265319824e-01
-6.099865436553955078e-01,-4.631803631782531738e-01,-2.587830722332000732e-01,6.603314876556396484e-01
-5.169482231140136719e-01,-3.031440377235412598e-01,3.654046356678009033e-01,-1.605756878852844238e-01
5.671717971563339233e-02,-3.598192334175109863e-01,2.256739437580108643e-01,-1.820957064628601074e-01
-1.110681816935539246e-01,-5.313075780868530273e-01,-3.082262277603149414e-01,-9.459452331066131592e-02
-3.635970130562782288e-02,-2.679101228713989258e-01,-3.644624650478363037e-01,-2.219889312982559204e-01
-2.367528378963470459e-01,-1.961048692464828491e-01,-6.599175930023193359e-01,1.027399152517318726e-01
-4.567878246307373047e-01,-9.637998044490814209e-02,9.480600953102111816e-01,1.563156843185424805e+00
-3.558387756347656250e-01,2.614342570304870605e-01,-2.384038865566253662e-01,-3.967882692813873291e-01
1.652682870626449585e-01,4.330479800701141357e-01,-4.705717861652374268e-01,2.374420642852783203e+00
-1.207154542207717896e-01,8.530656993389129639e-02,-6.364428400993347168e-01,6.446990370750427246e-01
-2.281493321061134338e-02,3.940942585468292236e-01,2.115719020366668701e-01,-2.788342535495758057e-01
3.528112769126892090e-01,4.187538027763366699e-01,6.046235561370849609e-01,-7.940964102745056152e-01
1.060726270079612732e-01,2.644853591918945312e-01,1.015931069850921631e-01,-3.424806892871856689e-01
-3.774872422218322754e-01,6.256962567567825317e-02,2.881013154983520508e-01,2.549026310443878174e-01
-2.614884376525878906e-01,3.392999172210693359e-01,5.907794833183288574e-01,-1.734580472111701965e-02
-4.457917809486389160e-02,2.316756248474121094e-01,7.440962791442871094e-01,4.414770603179931641e-01
-1.924911588430404663e-01,3.241698443889617920e-01,5.109825134277343750e-01,9.456746578216552734e-01
-1.733509749174118042e-01,2.086879014968872070e-01,2.703877687454223633e-01,-3.270512521266937256e-01
-1.418236792087554932e-01,2.076848000288009644e-01,2.698718309402465820e-01,6.757609248161315918e-01
-4.464459419250488281e-01,6.220905780792236328e-01,1.205104887485504150e-01,2.026252597570419312e-01
1.308854073286056519e-01,3.927567899227142334e-01,6.444360613822937012e-01,7.821428775787353516e-01
2.860907316207885742e-01,1.369244456291198730e-01,-2.036646902561187744e-01,1.830339282751083374e-01
-3.493944108486175537e-01,3.502922058105468750e-01,-1.236097589135169983e-01,-1.965100467205047607e-01
5.930283665657043457e-01,5.459385514259338379e-01,-3.065660968422889709e-02,2.366402745246887207e-02
1.122007608413696289e+00,1.291033148765563965e+00,3.675806894898414612e-02,7.659013867378234863e-01
6.967944502830505371e-01,7.841330766677856445e-01,-3.012611865997314453e-01,8.767497539520263672e-01
3.320503234863281250e-01,6.788911819458007812e-01,-5.863117575645446777e-01,1.506523936986923218e-01
4.196475744247436523e-01,5.097433924674987793e-01,-2.020309120416641235e-01,7.489492893218994141e-01
5.732707381248474121e-01,1.085982680320739746e+00,-1.140161156654357910e+00,-1.859530657529830933e-01
8.791664838790893555e-01,1.456837296485900879e+00,-9.993126988410949707e-01,1.473828554153442383e+00
1.001879811286926270e+00,1.917009592056274414e+00,-1.252289652824401855e+00,1.564578056335449219e+00
6.823235154151916504e-01,1.805247545242309570e+00,-4.275777339935302734e-01,3.431236028671264648e+00
7.595788836479187012e-01,1.826145410537719727e+00,6.244007945060729980e-01,2.333106279373168945e+00
1.085000634193420410e+00,1.282632112503051758e+00,-1.067560911178588867e-01,2.818930864334106445e+00
1.541856884956359863e+00,1.032902002334594727e+00,1.018774416297674179e-02,1.246345758438110352e+00
1.724228978157043457e+00,7.651159763336181641e-01,-1.107115373015403748e-01,2.884007692337036133e-01
7.905659079551696777e-01,2.754776775836944580e-01,1.735651493072509766e-01,-6.606114506721496582e-01
1.367895454168319702e-01,2.436822280287742615e-02,6.490793824195861816e-01,1.266241669654846191e+00
1.940153166651725769e-02,-1.736187040805816650e-01,6.060314364731311798e-03,2.973335981369018555e-01
-1.890567243099212646e-01,-6.729006767272949219e-02,-7.805589437484741211e-01,-1.621998399496078491e-01
-1.995933987200260162e-02,-8.868954330682754517e-02,-6.721279025077819824e-01,-5.274310111999511719e-01
6.995324045419692993e-02,-2.335121482610702515e-01,-7.433260679244995117e-01,9.209063649177551270e-01
-1.745289540849626064e-03,3.827675879001617432e-01,-3.402138054370880127e-01,1.521639466285705566e+00
-1.248058974742889404e-01,3.204081952571868896e-01,-7.735939025878906250e-01,8.305629491806030273e-01
1.395293623208999634e-01,3.534686863422393799e-01,-2.172508090734481812e-01,1.037540793418884277e+00
3.225960135459899902e-01,4.609676301479339600e-01,-1.953238397836685181e-01,1.164529085159301758e+00
1.097233414649963379e+00,5.665021538734436035e-01,4.065069556236267090e-01,7.492538094520568848e-01
9.402915835380554199e-01,9.072218537330627441e-01,1.534439325332641602e-01,6.078510880470275879e-01
1.105954527854919434e+00,9.085593223571777344e-01,5.188074111938476562e-01,1.078043103218078613e+00
6.978363394737243652e-01,4.289937913417816162e-01,-2.449389845132827759e-01,1.234478503465652466e-01
4.603976309299468994e-01,1.212204061448574066e-02,-1.476004421710968018e-01,1.904127240180969238e+00
5.925652980804443359e-01,4.758051335811614990e-01,-1.161287948489189148e-01,1.479817628860473633e+00
6.724833250045776367e-01,6.906358003616333008e-01,-5.259481072425842285e-01,1.573612332344055176e+00
5.568703413009643555e-01,5.324802994728088379e-01,-6.444397568702697754e-01,3.984370529651641846e-01
9.912659227848052979e-02,6.158630251884460449e-01,-3.309271037578582764e-01,-1.606772094964981079e-01
-9.115620702505111694e-02,1.118051335215568542e-01,-9.000824093818664551e-01,-8.627074956893920898e-02
-1.834227293729782104e-01,2.912347018718719482e-01,-1.092609763145446777e+00,-5.594065189361572266e-01
-9.534679651260375977e-01,3.294779062271118164e-01,-9.085952043533325195e-01,6.691628098487854004e-01
-1.125729680061340332e+00,1.524724960327148438e-01,-1.245496630668640137e+00,1.430391818284988403e-01
-9.340190887451171875e-01,2.521137893199920654e-01,-1.357367157936096191e+00,-3.785072267055511475e-02
-5.680787563323974609e-01,4.763902723789215088e-01,-1.411625623703002930e+00,-8.484961837530136108e-02
-2.349005639553070068e-01,-2.206808328628540039e-01,-1.293650031089782715e+00,-1.308240741491317749e-02
-3.028559684753417969e-01,4.078451097011566162e-01,-1.057268619537353516e+00,6.609405875205993652e-01
4.050608873367309570e-01,3.193215131759643555e-01,-9.559746980667114258e-01,8.133063316345214844e-01
9.443434476852416992e-01,9.312545061111450195e-01,-3.846696615219116211e-01,1.520522952079772949e+00
1.391282320022583008e+00,1.385115623474121094e+00,-2.584127523005008698e-02,1.263906955718994141e+00
1.388002157211303711e+00,1.524922728538513184e+00,-6.639590263366699219e-01,1.479310035705566406e+00
1.014305472373962402e+00,1.120589613914489746e+00,-1.125172898173332214e-01,1.205234408378601074e+00
3.357163071632385254e-01,1.071061611175537109e+00,-1.982210762798786163e-02,1.291619062423706055e+00
-2.955240309238433838e-01,4.003636538982391357e-01,4.202650487422943115e-01,1.118757724761962891e-01
-9.379165768623352051e-01,3.489547371864318848e-01,9.085915088653564453e-01,-1.989462822675704956e-01
-1.048281311988830566e+00,-5.068988204002380371e-01,1.778189301490783691e+00,1.029429361224174500e-01
-8.721993565559387207e-01,-1.594081073999404907e-01,1.654280424118041992e+00,3.391555249691009521e-01
-4.396542906761169434e-01,-1.500346418470144272e-02,1.824020981788635254e+00,-2.865489721298217773e-01
-6.810675859451293945e-01,-5.170969963073730469e-01,1.650496959686279297e+00,-7.247654795646667480e-01
-4.392683804035186768e-01,-1.063953876495361328e+00,7.074653506278991699e-01,4.327472448348999023e-01
-5.656476616859436035e-01,-1.396021723747253418e+00,7.729023098945617676e-01,-6.765484213829040527e-01
-2.571278810501098633e-01,-1.226706862449645996e+00,5.498491525650024414e-01,3.912298679351806641e-01
-8.485442399978637695e-01,-1.250237941741943359e+00,1.000942707061767578e+00,1.306540966033935547e+00
-7.379865050315856934e-01,-6.553994417190551758e-01,1.348420739173889160e+00,-9.225059151649475098e-01
-4.055801033973693848e-01,-8.046106100082397461e-01,1.058726787567138672e+00,-1.455430746078491211e+00
-6.483845412731170654e-02,-6.257662177085876465e-01,3.092544078826904297e-01,-7.517669796943664551e-01
-1.417617559432983398e+00,-3.743641674518585205e-01,3.795066773891448975e-01,-2.654349803924560547e-01
-1.189671754837036133e+00,-5.872304439544677734e-01,4.415304958820343018e-02,1.003129005432128906e+00
-1.203255176544189453e+00,-3.362463414669036865e-01,1.719313859939575195e-01,4.412740468978881836e-01
-1.342870473861694336e+00,1.112617924809455872e-01,-1.375398337841033936e-01,-3.553723990917205811e-01
-8.606612086296081543e-01,-2.922353148460388184e-01,-2.531078457832336426e-01,2.795694470405578613e-01
-1.069582581520080566e+00,-1.983200460672378540e-01,-2.218081802129745483e-01,-1.731942534446716309e+00
-9.004851579666137695e-01,-2.054671347141265869e-01,-5.559316277503967285e-02,-4.560698270797729492e-01
-1.191755533218383789e+00,-2.920263409614562988e-01,-2.462287992238998413e-01,-6.885265707969665527e-01
-1.048628687858581543e+00,-6.789305210113525391e-01,3.873579576611518860e-02,-1.753056526184082031e+00
-1.018837928771972656e+00,-9.279919862747192383e-01,1.374501436948776245e-01,9.426293969154357910e-01
-3.372774124145507812e-01,-3.492030799388885498e-01,2.817381918430328369e-01,-1.657536149024963379e+00
6.592086553573608398e-01,6.281826063059270382e-04,-3.641185164451599121e-01,7.599123120307922363e-01
8.795909881591796875e-01,1.109692156314849854e-01,4.844981729984283447e-01,1.384804725646972656e+00
1.856782436370849609e+00,6.051632761955261230e-01,7.026500105857849121e-01,6.904798150062561035e-01
2.815528392791748047e+00,1.159752368927001953e+00,1.001716613769531250e+00,1.948486924171447754e+00
3.795961380004882812e+00,2.105885028839111328e+00,1.068357467651367188e+00,4.639106392860412598e-01
4.371903419494628906e+00,2.678697109222412109e+00,5.434000492095947266e-01,1.894686937332153320e+00
4.588233947753906250e+00,2.903517007827758789e+00,9.826272726058959961e-01,2.648597955703735352e+00
4.403006553649902344e+00,3.137573719024658203e+00,1.729176044464111328e+00,3.035856485366821289e+00
4.316451072692871094e+00,2.763793468475341797e+00,1.455647945404052734e+00,3.788955450057983398e+00
4.214614391326904297e+00,3.189233303070068359e+00,2.415963172912597656e+00,2.353915691375732422e+00
3.742206811904907227e+00,3.007797718048095703e+00,1.770794272422790527e+00,3.157261848449707031e+00
2.815142393112182617e+00,2.600455284118652344e+00,2.055243015289306641e+00,4.438108444213867188e+00
2.335634469985961914e+00,1.936444640159606934e+00,2.078975677490234375e+00,3.232987880706787109e+00
2.472857236862182617e+00,1.353977680206298828e+00,2.510636091232299805e+00,2.552975893020629883e+00
2.704276084899902344e+00,8.822279572486877441e-01,2.274168729782104492e+00,9.947037696838378906e-01
2.171746730804443359e+00,-1.454285144805908203e+00,2.147250175476074219e+00,5.850114822387695312e-01
1.563736915588378906e+00,-1.726501584053039551e+00,1.730809807777404785e+00,3.865604400634765625e-01
9.804628491401672363e-01,-1.536121487617492676e+00,1.482390165328979492e+00,2.779452800750732422e-01
6.570476889610290527e-01,-1.142739057540893555e+00,1.430195450782775879e+00,-1.152009516954421997e-01
3.900883197784423828e-01,-1.180020928382873535e+00,1.443953514099121094e+00,-1.765033416450023651e-02
1.025224328041076660e-01,-1.489017486572265625e+00,1.053997397422790527e+00,-1.908255219459533691e-01
-4.298140704631805420e-01,-2.235825777053833008e+00,6.914715766906738281e-01,-1.883892863988876343e-01
-6.855053305625915527e-01,-1.889045596122741699e+00,-3.908344358205795288e-02,-1.764527082443237305e+00
-4.724549949169158936e-01,-1.187335133552551270e+00,-1.524157673120498657e-01,-3.992244899272918701e-01
7.134244590997695923e-02,-7.425855994224548340e-01,3.641411662101745605e-02,-2.126205444335937500e+00
-8.636325597763061523e-01,-7.792405486106872559e-01,6.383308768272399902e-01,-4.465279579162597656e-01
-3.035119771957397461e-01,-6.834026575088500977e-01,4.704821109771728516e-01,2.955157868564128876e-02
-6.446394920349121094e-01,-1.007487654685974121e+00,6.874565035104751587e-02,7.777779698371887207e-01
-7.937091588973999023e-01,-8.164806365966796875e-01,4.928390085697174072e-01,-1.830092966556549072e-01
-7.854510545730590820e-01,-1.251784443855285645e+00,5.812348127365112305e-01,8.901489973068237305e-01
-8.471935987472534180e-01,-1.144870638847351074e+00,6.510571241378784180e-01,6.031816601753234863e-01
-8.923814296722412109e-01,-1.224867820739746094e+00,2.523302733898162842e-01,-1.363149285316467285e-01
-1.178480982780456543e+00,-1.826017498970031738e+00,6.141682267189025879e-01,-1.237277463078498840e-01
-9.755795001983642578e-01,-2.076541662216186523e+00,6.324837207794189453e-01,-1.965100467205047607e-01
-9.089361429214477539e-01,-2.086740016937255859e+00,-2.625665366649627686e-01,-1.045027852058410645e+00
-4.488384723663330078e-01,-1.452028155326843262e+00,-2.893088459968566895e-01,-7.677039504051208496e-01
-4.673612415790557861e-01,-9.795680642127990723e-01,-2.004831284284591675e-01,-5.015460848808288574e-01
3.871169686317443848e-01,-5.317673087120056152e-01,-4.421097338199615479e-01,-6.699503064155578613e-01
-8.023549616336822510e-02,-3.289738595485687256e-01,-3.844976723194122314e-01,2.670931257307529449e-02
-3.070235848426818848e-01,-4.974529445171356201e-01,-6.024775505065917969e-01,-1.671738028526306152e-01
