Index,Tau Value,R Value
"[0,0]",nan,1.0
"[0,1]",0.2991018885769317,-0.05336469829633099
"[0,2]",0.7026764784191204,-0.06534994079874398
"[0,3]",0.12083948322927866,0.018002516428154477
"[0,4]",4.572566440220531,-0.19013573203855688
"[0,5]",2.7735258272003134,-0.13694619470949976
"[0,6]",0.5733903995499483,0.035040089661385686
"[0,7]",0.3324747728107118,0.013539599120464423
"[0,8]",0.9269597255210598,0.050190061135161036
"[0,9]",0.3371431076304513,-0.06835110951440725
"[0,10]",28.46786679763552,0.8569700742307089
"[0,11]",0.5388867203366693,-0.055974192962246844
"[0,12]",0.7425717354297461,-0.06447129865982153
"[0,13]",5.0247691221599606e-05,-0.0010373289558291124
"[0,14]",8.877181750914483,-0.4399081195899741
"[0,15]",2.494375451844558,-0.08758488059511109
"[0,16]",1.135807259773113,0.06046259191134992
"[0,17]",0.020489065178482598,0.008381291296341995
"[0,18]",1.1589943612665736,-0.054935558147382234
"[0,19]",0.23799523628142155,-0.09623421096722261
"[0,20]",0.09228172355848456,0.13660189093220257
"[0,21]",11.973191633873137,0.5198108372850697
"[0,22]",1.922707322899205,0.19115578061270683
"[0,23]",28.967914457356812,0.7085028296172282
"[0,24]",3.996778506378012,-0.2600929344689163
"[0,25]",3.6663213456261716,-0.1810314510265444
"[0,26]",0.019672249738620796,0.048029642658237455
"[0,27]",9.950982943149006,0.5595962494699093
"[0,28]",0.09752120488129451,-0.0084691284447907
"[0,29]",39.58859038234138,0.8857707487123692
"[0,30]",0.1689983592037413,-0.0646180382816516
"[0,31]",0.3365252437049451,0.21850014500703788
"[0,32]",1.9115491450316415,-0.20042234401729692
"[0,33]",1.4420683982062454,-0.03730623720351042
"[0,34]",3.1280694979217007,-0.23433504757362708
"[0,35]",0.564890735598536,0.05818452164093549
"[1,0]",0.2311371564090275,-0.05336469829633099
"[1,1]",nan,1.0
"[1,2]",0.002848759620371234,0.001196565288123914
"[1,3]",0.04628381249421411,0.08477012222267172
"[1,4]",0.021975272017982835,-0.05537261968761034
"[1,5]",0.023007240645190035,-0.01619277145350725
"[1,6]",0.1545491261196689,-0.234989201669343
"[1,7]",0.05280279326915535,-0.023838895043390023
"[1,8]",0.015885417357764966,0.02557292667446022
"[1,9]",0.19810627252749458,0.024553588784629057
"[1,10]",0.07817757697597395,-0.03762186973682329
"[1,11]",1.9649423452090768,0.8528982433211891
"[1,12]",0.8497730920689915,-0.3981615625834469
"[1,13]",0.08778206298847284,0.2994056609111781
"[1,14]",0.05621535133671412,-0.05683662278751396
"[1,15]",0.01222627963546298,-0.01207051638538532
"[1,16]",0.09474944837551645,-0.32382924086813664
"[1,17]",0.6132592214299049,0.1677925248016127
"[1,18]",0.011087217251488805,0.049432075052955556
"[1,19]",0.5937499108759307,0.07047768797438414
"[1,20]",0.17146472128501075,-0.0523461135804558
"[1,21]",0.2464921964200888,-0.06211695299160365
"[1,22]",0.5150573394944964,-0.0892525788217815
"[1,23]",0.16473982391821007,-0.04990780344663992
"[1,24]",0.20785353079182703,0.05639841010449634
"[1,25]",0.0238491105857163,0.01851564330873265
"[1,26]",0.10872293504017422,-0.04200421453491936
"[1,27]",0.13891118209598008,-0.04682142856450943
"[1,28]",0.341798740758023,-0.07795127934689934
"[1,29]",0.11814196221779233,-0.0416126273884001
"[1,30]",0.42885831772226085,-0.08211390944737941
"[1,31]",0.0009059839648961635,0.004655360414800556
"[1,32]",0.317695912015191,0.06944451127720347
"[1,33]",0.13224606221949745,-0.04592380102253675
"[1,34]",0.181749561925636,0.05324771925028597
"[1,35]",0.07185107545977423,0.032763041941544294
"[2,0]",0.3775332719156625,-0.06534994079874398
"[2,1]",0.009372079883475999,0.001196565288123914
"[2,2]",nan,1.0
"[2,3]",0.6822334659335451,0.10974393835147352
"[2,4]",0.01838805490373557,0.00975473463085723
"[2,5]",0.0009214040771092687,-0.0012119148781150556
"[2,6]",0.09052990904527639,0.12966643573432862
"[2,7]",0.34281619747815867,-0.15112392251748916
"[2,8]",0.055261025739909125,-0.01980792810165624
"[2,9]",0.12139315883320256,0.036199636326588604
"[2,10]",0.23856248789529852,-0.05611193032617178
"[2,11]",3.796737388385906,0.35066173881028007
"[2,12]",7.67230624619372,0.824581720454465
"[2,13]",0.7682033298546687,0.27268112648333787
"[2,14]",0.3338354669304791,0.043501626926188
"[2,15]",0.010827243787195424,-0.013966313656316209
"[2,16]",0.0656346504747443,-0.031068285647432203
"[2,17]",0.4934121403476026,-0.4007811607970434
"[2,18]",0.08265506785265858,0.03089463298064823
"[2,19]",0.15019589260803076,0.04741650565035632
"[2,20]",0.006688168004521135,-0.010082984400567568
"[2,21]",0.06576493258804016,-0.031736066857268125
"[2,22]",0.0008107199023150407,0.002446879460017862
"[2,23]",0.05079668721699573,-0.0271432459611701
"[2,24]",0.020958182524857438,0.01983240803312219
"[2,25]",0.0015216082706052108,-0.005262408833285038
"[2,26]",0.2751744421887319,0.06486623448553488
"[2,27]",0.18576836750384149,-0.05345982511163839
"[2,28]",0.020739441702468296,0.023412809866366492
"[2,29]",0.2105502808551425,-0.05591790029244141
"[2,30]",0.002545613329782128,-0.003835921837987111
"[2,31]",0.08726858616681525,-0.03271013175057576
"[2,32]",2.1854340637985037,0.18605444381627168
"[2,33]",0.051822784094507704,-0.029876819495164676
"[2,34]",0.23167092806933764,-0.059819383804635896
"[2,35]",0.7890025594689714,-0.11107565719304638
"[3,0]",0.0035683841353869473,0.018002516428154477
"[3,1]",0.14144763041909642,0.08477012222267172
"[3,2]",0.7446437788804512,0.10974393835147352
"[3,3]",nan,1.0
"[3,4]",0.14213706628561262,-0.049859592844227155
"[3,5]",0.19109617193291104,-0.03456582537685317
"[3,6]",0.04135387238469229,-0.11817427786443405
"[3,7]",0.27040211557393373,0.05582233221072269
"[3,8]",0.1190288628613177,-0.13348960270491725
"[3,9]",0.06779514339819313,0.05222924531987036
"[3,10]",0.04920624543299194,0.0312736707111295
"[3,11]",0.2506573026212283,0.1776408618579278
"[3,12]",0.2922333013255602,-0.05367050405208366
"[3,13]",5.227146300141889,0.7863922823480367
"[3,14]",0.0016467517092130662,0.001353891598559381
"[3,15]",0.25745446864735,-0.04489867956079814
"[3,16]",0.07539791114673787,-0.06888899403747849
"[3,17]",0.0969806300846509,0.041035106850351444
"[3,18]",0.12926816005458788,-0.08594673285108491
"[3,19]",0.022178158338035964,0.06889622521941116
"[3,20]",0.009883466857053222,0.012375959045823367
"[3,21]",0.019847602289947024,0.017346077579609355
"[3,22]",1.7218815111571584,0.1675819262405804
"[3,23]",0.14908923778750205,0.04832399620525091
"[3,24]",0.4267156919161718,-0.08011160922389401
"[3,25]",0.0004511947551081812,-0.0027047753858033437
"[3,26]",0.11048527307223213,0.04299691682548521
"[3,27]",0.0010582830525116473,0.004634492388934367
"[3,28]",0.19574090781737208,-0.05281360688069453
"[3,29]",0.04309184355471111,0.02816370386595434
"[3,30]",1.570689564571966,0.15502519276500648
"[3,31]",0.0006407116317093709,-0.004269874640951883
"[3,32]",0.14640473065249598,0.048109169464863676
"[3,33]",0.459742728496507,-0.08320408515914769
"[3,34]",0.7088275283595747,-0.10528759443642471
"[3,35]",0.7185754786164987,-0.10592490205102599
"[4,0]",2.6931606714925596,-0.19013573203855688
"[4,1]",0.0006165893207135447,-0.05537261968761034
"[4,2]",0.011920247608374932,0.00975473463085723
"[4,3]",0.13318714914002266,-0.049859592844227155
"[4,4]",nan,1.0
"[4,5]",4.2552377021659655,-0.2958388052274281
"[4,6]",0.060352417360343386,-0.03314183259059664
"[4,7]",0.0005763381929168343,-0.0015831680720798673
"[4,8]",0.03415120003880026,0.005782422587137866
"[4,9]",0.05120637673601851,0.04876326938854713
"[4,10]",2.567340115401662,-0.19159871660910177
"[4,11]",0.0037075106023257806,-0.04538731387885139
"[4,12]",0.027439444651245124,0.031211545266253537
"[4,13]",0.21133814469762513,-0.09017590661008154
"[4,14]",10.069611006313083,0.8070820890823781
"[4,15]",7.075019868124738,-0.4181607409770718
"[4,16]",0.021188486498332722,-0.026852861525238858
"[4,17]",0.0035685645505503694,0.002015470091831893
"[4,18]",0.045226671484383106,-0.007418001494607191
"[4,19]",0.09019736485837446,0.039958888023634606
"[4,20]",0.9909413619640458,-0.12505073735724115
"[4,21]",0.40044248829308166,-0.07896305539406084
"[4,22]",0.11468943678292988,-0.04071563219468347
"[4,23]",0.001535816379401382,0.011800853790129602
"[4,24]",0.00020674678512561993,-0.0011802398955238593
"[4,25]",0.556577071290324,-0.09605027135189012
"[4,26]",0.11959698666339078,-0.04338976787871935
"[4,27]",2.7351534210340356,-0.20599763897214263
"[4,28]",0.5332455729845595,-0.09276894484294934
"[4,29]",2.7802304966135774,-0.20235381470682123
"[4,30]",0.010052928446986978,0.014001531832715288
"[4,31]",1.0323402847017278,-0.12322097965212149
"[4,32]",0.10498582392280231,0.041701631944971805
"[4,33]",6.128899364370338,-0.3159223941184882
"[4,34]",0.20733839972278403,0.05457468328695525
"[4,35]",0.6760387426778598,-0.1073031068411375
"[5,0]",0.03998299192293377,-0.13694619470949976
"[5,1]",0.09568795329684479,-0.01619277145350725
"[5,2]",0.0035000557148656924,-0.0012119148781150556
"[5,3]",0.2536913337700203,-0.03456582537685317
"[5,4]",1.1906056245879608,-0.2958388052274281
"[5,5]",nan,1.0
"[5,6]",0.0022092026725646758,0.00015421695731279456
"[5,7]",0.015311885205896016,-0.008633133116150419
"[5,8]",0.4571954479731619,0.10217946992550733
"[5,9]",0.0046122417157752945,0.03081159676752712
"[5,10]",0.006050506054333741,-0.04227161238590476
"[5,11]",0.08497744383570628,-0.02083834579196622
"[5,12]",0.12585438243745634,0.0178491695620426
"[5,13]",0.3632248571550889,-0.05582798052680132
"[5,14]",0.37542311118065874,0.015644868618840308
"[5,15]",39.18051612922081,0.9292931847160188
"[5,16]",0.3016739461635366,-0.022394665269922398
"[5,17]",0.03906117071792929,-0.0066347158291813375
"[5,18]",0.662783746731274,0.12170938821235017
"[5,19]",0.017615382278055897,0.017928053574143017
"[5,20]",2.0570292657487386,0.19171249157328127
"[5,21]",0.7725978178179764,-0.12462427254451115
"[5,22]",0.10410293511447376,-0.04891447308869869
"[5,23]",9.216427831771632,-0.4291519241006126
"[5,24]",0.2883129197039686,0.08093723074080576
"[5,25]",3.8799244422804193,0.2738902919333842
"[5,26]",0.3035034018222378,0.07252958357389362
"[5,27]",1.094670093952866,0.12316374909107237
"[5,28]",5.23265317419652,0.30469136842877387
"[5,29]",0.13736423322656108,-0.07099680992067835
"[5,30]",0.035436957556168644,0.02924501655236466
"[5,31]",1.1629118622601875,0.1321656222489924
"[5,32]",0.06108140465323298,0.04442093692193428
"[5,33]",35.26939363636038,0.8055156972565038
"[5,34]",0.0055022045776214066,0.008586808623710059
"[5,35]",1.629564522416898,0.17705553396835721
"[6,0]",0.0659248506242871,0.035040089661385686
"[6,1]",0.43188762965871064,-0.234989201669343
"[6,2]",0.27847841981471055,0.12966643573432862
"[6,3]",0.10637302115432536,-0.11817427786443405
"[6,4]",0.020706952017594375,-0.03314183259059664
"[6,5]",0.0006391008020144657,0.00015421695731279456
"[6,6]",nan,1.0
"[6,7]",0.013300318129968054,0.03273170221454502
"[6,8]",0.056961378170964354,0.058707218221499866
"[6,9]",0.07822330169958733,-0.018421955937758444
"[6,10]",0.08053475432003103,0.043717935495465716
"[6,11]",0.19289875499868536,-0.08244927821087904
"[6,12]",0.13776896308633949,0.26684971724179657
"[6,13]",0.2803055239430894,-0.09381454330417648
"[6,14]",0.006134477434370057,-0.027818909452183595
"[6,15]",0.1908166947745012,0.04547250787146224
"[6,16]",0.2762266860846776,0.7958556312129504
"[6,17]",0.6811417011365027,-0.4287980099093114
"[6,18]",0.020892803751056104,0.030701718398921097
"[6,19]",0.11697559529996293,-0.059447468269647044
"[6,20]",0.0022189600326145923,0.006672161607571429
"[6,21]",0.012464869976615991,0.013973261433098431
"[6,22]",0.36983199874297956,-0.0782793391463046
"[6,23]",0.007235737956410474,0.009990997452454542
"[6,24]",0.004420070606219805,-0.008182542170843372
"[6,25]",0.008711914738064631,-0.011442171033677867
"[6,26]",0.0002734323332160204,0.001323770943503143
"[6,27]",0.02677946823831568,0.02018104330181849
"[6,28]",0.09537174157705244,0.040724585819985636
"[6,29]",0.048231601624162256,0.025767731555835272
"[6,30]",0.3076142485912685,-0.07058203946516249
"[6,31]",0.002542126336101913,0.004923206288613015
"[6,32]",0.037290933218411856,-0.02284864120319049
"[6,33]",0.14984097866642437,0.047629904291244196
"[6,34]",0.011205661932105834,0.013695971202684665
"[6,35]",0.20373811068505324,0.05576366540271323
"[7,0]",0.010430146177564586,0.013539599120464423
"[7,1]",0.02624991318603898,-0.023838895043390023
"[7,2]",0.6975149017076532,-0.15112392251748916
"[7,3]",0.05877042423171789,0.05582233221072269
"[7,4]",0.006276164321557296,-0.0015831680720798673
"[7,5]",0.014797314813668529,-0.008633133116150419
"[7,6]",0.00494340059470643,0.03273170221454502
"[7,7]",nan,1.0
"[7,8]",0.0033495987445546233,0.005244654330941616
"[7,9]",0.011590615881216676,0.010444543470539183
"[7,10]",0.00283029858665057,-0.008930173255796186
"[7,11]",0.46746270386105515,-0.15472028157915382
"[7,12]",0.05808468046306423,-0.02586073916265163
"[7,13]",0.2639193874216297,0.09909730790022739
"[7,14]",0.08679248874804055,0.024726318160054772
"[7,15]",0.11930769460680883,-0.04423115039927543
"[7,16]",1.2268900913189846,0.44341549302928324
"[7,17]",2.211506682536225,0.7647828806139502
"[7,18]",0.007860126377484128,-0.010354884375220213
"[7,19]",0.06141958814817992,0.03035064893418784
"[7,20]",0.24706468070658266,0.06160198334247003
"[7,21]",0.04194877309871975,0.025007213403964907
"[7,22]",0.02912033122360766,0.021317532090126864
"[7,23]",0.05547922205555814,0.029249241462174665
"[7,24]",0.20658345031164757,-0.05580704874519172
"[7,25]",0.01025424564975934,0.01263358363588093
"[7,26]",0.0017056161908608053,0.0053161291736288484
"[7,27]",0.013527587780389422,0.014603980024733522
"[7,28]",0.14957373827680243,-0.04914350207306561
"[7,29]",0.0001427713503420916,-0.0008648403301869868
"[7,30]",0.0667943659047213,-0.033036906147606716
"[7,31]",0.02064681872029922,0.014170587893463484
"[7,32]",0.009848056264018367,0.010904047068367588
"[7,33]",0.1522136224384893,-0.04796425886299132
"[7,34]",0.054112977663936086,-0.02912508817094166
"[7,35]",0.0007480395327961031,0.002895716469627933
"[8,0]",0.2344486196427398,0.050190061135161036
"[8,1]",0.08100924202340043,0.02557292667446022
"[8,2]",0.021065043231367445,-0.01980792810165624
"[8,3]",0.5587823272019764,-0.13348960270491725
"[8,4]",0.020559375169000388,0.005782422587137866
"[8,5]",0.1582781309216189,0.10217946992550733
"[8,6]",0.3254912642619709,0.058707218221499866
"[8,7]",0.04126612321868745,0.005244654330941616
"[8,8]",nan,1.0
"[8,9]",0.02722621881579507,-0.018384968265221874
"[8,10]",0.019660538026308273,0.00432697022807918
"[8,11]",0.08530998464582402,0.029216058614310213
"[8,12]",0.020126674578218037,0.013722451448000288
"[8,13]",0.34423236179410477,-0.08687540580964699
"[8,14]",0.030402526469635368,0.04336418221606943
"[8,15]",0.36374834863898087,0.10343057100141861
"[8,16]",0.10255689221871545,0.03927861887999401
"[8,17]",0.09225336796988752,0.008844722899957653
"[8,18]",0.049809535279658715,0.8664069862618294
"[8,19]",0.12592806330828485,-0.1639368137721323
"[8,20]",0.057021656469550513,0.029150800418012768
"[8,21]",0.24238002989052462,0.06097867465202117
"[8,22]",0.2248464523725403,-0.060210738441519716
"[8,23]",0.04506780378918881,0.025214020481927193
"[8,24]",0.08104898624364916,0.03526223855184006
"[8,25]",0.010227192435244337,-0.01117299980223592
"[8,26]",0.026855532130509018,0.019354167309597332
"[8,27]",0.145541260123072,0.04709883227970381
"[8,28]",0.48954202300768507,0.0834058645139315
"[8,29]",0.04775170486846174,0.02438652810450582
"[8,30]",0.04147061177873343,-0.027712976373577884
"[8,31]",0.00010225341938227363,0.001201031816999535
"[8,32]",0.01597537994944322,0.01461089385036267
"[8,33]",0.6579936711245835,0.10116486653915185
"[8,34]",0.07198236147300545,0.034768076283667036
"[8,35]",0.5773386930316027,0.0957507594334048
"[9,0]",0.21850823268439495,-0.06835110951440725
"[9,1]",0.12082441528463435,0.024553588784629057
"[9,2]",0.16586769589987088,0.036199636326588604
"[9,3]",0.1989545735392581,0.05222924531987036
"[9,4]",0.12746208769182446,0.04876326938854713
"[9,5]",0.04280094621044026,0.03081159676752712
"[9,6]",0.040847211894080575,-0.018421955937758444
"[9,7]",0.006957250235282436,0.010444543470539183
"[9,8]",0.01463931336304039,-0.018384968265221874
"[9,9]",nan,1.0
"[9,10]",0.01150789377531267,-0.026190889502287238
"[9,11]",0.11771849386081942,0.027370350064697582
"[9,12]",0.058211880992692686,0.038862946714897824
"[9,13]",0.0528058371672709,0.03945530726723056
"[9,14]",0.0065450934913470335,-0.04689053445043501
"[9,15]",0.07404045361898698,0.03559402036413616
"[9,16]",0.0035111975055292332,0.0034725888218048993
"[9,17]",0.024266287253601502,-0.03396540031915746
"[9,18]",0.18147485877642086,0.10355729587647926
"[9,19]",7.699952380509606,0.8796875964990266
"[9,20]",0.15014895539899026,-0.04783082953770354
"[9,21]",0.27406803031851273,-0.06455636965861614
"[9,22]",0.12505643612908565,-0.04344281088800328
"[9,23]",0.3346492230381118,-0.07106803253721748
"[9,24]",0.0005027791829054634,0.0024592606445444807
"[9,25]",0.008436559954687228,0.010647691240252942
"[9,26]",0.026743343142089794,0.019597173710657157
"[9,27]",0.17559034935745385,-0.05220089997612205
"[9,28]",0.0030948094784651373,0.005656369649599425
"[9,29]",0.0738502338422775,-0.03412137592211749
"[9,30]",0.03893307863863272,0.02550799227952252
"[9,31]",0.034759956348571715,-0.021372607098908092
"[9,32]",0.3588132938700009,0.0745080776799308
"[9,33]",0.04633631451953684,0.02571785381876535
"[9,34]",0.046765588047275805,0.026917911330080625
"[9,35]",0.04310069771065644,-0.025180660040252018
"[10,0]",32.49770649900365,0.8569700742307089
"[10,1]",0.08022703670105805,-0.03762186973682329
"[10,2]",0.17009527667002652,-0.05611193032617178
"[10,3]",0.13031718120837782,0.0312736707111295
"[10,4]",1.7354833215642826,-0.19159871660910177
"[10,5]",0.6598238093554176,-0.04227161238590476
"[10,6]",0.22362658533804478,0.043717935495465716
"[10,7]",0.01875770465229391,-0.008930173255796186
"[10,8]",0.04460193943772578,0.00432697022807918
"[10,9]",0.2525560942327106,-0.026190889502287238
"[10,10]",nan,1.0
"[10,11]",0.13217618930771527,-0.03604639408691641
"[10,12]",0.23150742320202716,-0.06282710559308405
"[10,13]",0.03279913323005951,0.006226054722717153
"[10,14]",7.8562723678466675,-0.3986122282258741
"[10,15]",0.310551447160195,-0.018374940180133838
"[10,16]",0.3522516383034631,0.05050511544304933
"[10,17]",0.1120295021109773,-0.02836722522604505
"[10,18]",0.27946470056319894,-0.08934415246974131
"[10,19]",0.5664122707121542,-0.05233852517952265
"[10,20]",0.02198362002074188,0.040447589079706504
"[10,21]",0.48847611513876926,0.1130122625578238
"[10,22]",0.2742216907812787,0.07049187069297104
"[10,23]",9.191177939886918,0.39851501653387994
"[10,24]",1.1814935456925242,-0.15045144281832432
"[10,25]",1.9598854915687476,-0.18625079053548235
"[10,26]",0.01362340420433746,0.014517671054901406
"[10,27]",3.8157133127114444,0.29378208121979815
"[10,28]",0.03735345182745919,0.02300786875686878
"[10,29]",41.26586003553313,0.8904829522295185
"[10,30]",0.0009646521839459739,-0.0044070814442921345
"[10,31]",1.790995281273421,0.19040041189191692
"[10,32]",1.6726344411429424,-0.1775295982998512
"[10,33]",0.2848448273979201,-0.021923979783397794
"[10,34]",1.1218052383948782,-0.1393710413488283
"[10,35]",0.6853431757514287,-0.08736623792624831
"[11,0]",0.2812555128431306,-0.055974192962246844
"[11,1]",6.575174491237683,0.8528982433211891
"[11,2]",1.2072130844758828,0.35066173881028007
"[11,3]",0.528738292859794,0.1776408618579278
"[11,4]",0.026895426088335114,-0.04538731387885139
"[11,5]",0.016859434594973494,-0.02083834579196622
"[11,6]",0.0817216007528275,-0.08244927821087904
"[11,7]",0.3813273904796781,-0.15472028157915382
"[11,8]",0.022935570191419497,0.029216058614310213
"[11,9]",0.1434051948470766,0.027370350064697582
"[11,10]",0.10189023200461449,-0.03604639408691641
"[11,11]",nan,1.0
"[11,12]",0.31144939995748,-0.07176404693514125
"[11,13]",1.0209140749252064,0.38997555690626096
"[11,14]",0.07293434201401325,-0.04582938141524848
"[11,15]",0.015200210554511548,-0.01275796227715271
"[11,16]",0.09371781414757857,-0.26480458324345396
"[11,17]",0.40161121770749997,-0.09250273690589171
"[11,18]",0.007400890321001727,0.06907952019033456
"[11,19]",0.3676689702123222,0.05898876672275545
"[11,20]",0.2848084219504145,-0.06591512663722673
"[11,21]",0.3769638015878903,-0.07574927757316381
"[11,22]",0.3927914720361397,-0.07735921568169642
"[11,23]",0.21763667157478575,-0.05666088307423401
"[11,24]",0.1393355460082642,0.04576333084116208
"[11,25]",0.010906048795117784,0.01202517809290782
"[11,26]",0.2027142891229253,-0.056130664881709647
"[11,27]",0.24465728109622215,-0.061145312908204456
"[11,28]",0.749312991820442,-0.10870699815009319
"[11,29]",0.12281040911369993,-0.041657480425266055
"[11,30]",0.5202055229264584,-0.08879699770776099
"[11,31]",0.0002242410853862071,0.0011113378664168495
"[11,32]",0.04439957949446173,0.02547225475134055
"[11,33]",0.1792566320880198,-0.05271772998290953
