Index,Tau Value,R Value
"[11,34]",0.22823523678821656,0.058766275586180756
"[11,35]",0.03182229023719415,0.02078355786386081
"[12,0]",0.2437617686316306,-0.06447129865982153
"[12,1]",1.5276449423273517,-0.3981615625834469
"[12,2]",9.29140268995532,0.824581720454465
"[12,3]",0.285701348991749,-0.05367050405208366
"[12,4]",0.0677835441325674,0.031211545266253537
"[12,5]",0.047725179894966406,0.0178491695620426
"[12,6]",0.023501752285941764,0.26684971724179657
"[12,7]",0.0626361836967756,-0.02586073916265163
"[12,8]",0.014100224759785705,0.013722451448000288
"[12,9]",0.2569349442197293,0.038862946714897824
"[12,10]",0.22958295321443337,-0.06282710559308405
"[12,11]",0.5359194781140116,-0.07176404693514125
"[12,12]",nan,1.0
"[12,13]",0.016338924641858415,0.005829223448483077
"[12,14]",0.5847161026060258,0.06774152626351727
"[12,15]",0.010515977603128454,0.010342557948523977
"[12,16]",0.36367446137655984,0.20336840566092687
"[12,17]",0.31256217635737704,-0.34555019338261245
"[12,18]",0.06793003071026078,0.037301184394912826
"[12,19]",0.22556260567040634,0.03063275040761097
"[12,20]",0.04943842627015869,-0.02713071680683682
"[12,21]",0.005243936826910864,-0.008894060837518378
"[12,22]",0.36207183032828655,0.07277049752852238
"[12,23]",0.03297145852404695,-0.02236344491807633
"[12,24]",0.10484682002006339,-0.04007325473955362
"[12,25]",0.014705672236160875,-0.01539511365955604
"[12,26]",1.074785095787179,0.1311663309912404
"[12,27]",0.1259371771319697,-0.04491223361490206
"[12,28]",0.1852081981275187,0.05844319152404099
"[12,29]",0.1556943056629198,-0.04982033925191386
"[12,30]",0.14806154264708724,0.03965597146030726
"[12,31]",0.2984480664985177,-0.06565100386076483
"[12,32]",5.491973009060181,0.2996785704742183
"[12,33]",0.016150644011690817,0.01415078313332382
"[12,34]",0.8617427308097423,-0.1167914588942024
"[12,35]",0.7668498281824123,-0.10951394738076746
"[13,0]",0.0017576665242161043,-0.0010373289558291124
"[13,1]",1.6171119715159583,0.2994056609111781
"[13,2]",1.0052230437985632,0.27268112648333787
"[13,3]",1.1030309858872227,0.7863922823480367
"[13,4]",0.2612114604960321,-0.09017590661008154
"[13,5]",0.236258514376431,-0.05582798052680132
"[13,6]",0.12382867604647022,-0.09381454330417648
"[13,7]",0.31108477039279236,0.09909730790022739
"[13,8]",0.19160942907294556,-0.08687540580964699
"[13,9]",0.011791425969742121,0.03945530726723056
"[13,10]",0.015685287422768476,0.006226054722717153
"[13,11]",2.1259133210505787,0.38997555690626096
"[13,12]",0.02827135319002997,0.005829223448483077
"[13,13]",nan,1.0
"[13,14]",0.11199427679017236,-0.050620651642188076
"[13,15]",0.2049181468470515,-0.044174805953929114
"[13,16]",0.02108646555440176,-0.013332596914807981
"[13,17]",0.11202588070164042,0.08329721122106293
"[13,18]",0.06188168991509464,-0.03546120733224735
"[13,19]",0.12318216655986788,0.07350975932668224
"[13,20]",0.007825591633625903,-0.010428958042944813
"[13,21]",0.007822806066835594,0.011321003308175332
"[13,22]",1.8922169933693076,0.17513642346803487
"[13,23]",0.08626266913794005,0.03765864572773293
"[13,24]",0.3965068997095074,-0.07772104597680289
"[13,25]",0.057662528502985304,-0.03018102293749757
"[13,26]",0.005318036007180458,0.011398705148534694
"[13,27]",0.06716914960172209,-0.03161657561729863
"[13,28]",0.24065306223502644,-0.05833366206850308
"[13,29]",0.0008119729980318656,-0.002090262038707395
"[13,30]",1.7760001084428356,0.16369449546406142
"[13,31]",0.08665203463801438,-0.03848802325045294
"[13,32]",0.18940026474055993,0.056252807658348815
"[13,33]",0.49516209564844627,-0.08781950715892145
"[13,34]",0.5269598644230449,-0.09226175998556882
"[13,35]",1.0244493647751527,-0.1277486789958832
"[14,0]",11.699460621053563,-0.4399081195899741
"[14,1]",0.012462132451368658,-0.05683662278751396
"[14,2]",0.1834835873978823,0.043501626926188
"[14,3]",0.0010773976520523098,0.001353891598559381
"[14,4]",7.705102935666607,0.8070820890823781
"[14,5]",0.1343116078359215,0.015644868618840308
"[14,6]",0.04444064752243343,-0.027818909452183595
"[14,7]",0.035026764170329315,0.024726318160054772
"[14,8]",0.19264420850638939,0.04336418221606943
"[14,9]",0.15928247150326466,-0.04689053445043501
"[14,10]",9.714154033511749,-0.3986122282258741
"[14,11]",0.013746539241055193,-0.04582938141524848
"[14,12]",0.33206852761236455,0.06774152626351727
"[14,13]",0.0042437633238584195,-0.050620651642188076
"[14,14]",nan,1.0
"[14,15]",1.238392177334405,-0.1717380302998861
"[14,16]",0.08962803394424954,-0.031679381055092055
"[14,17]",0.014099786052272674,0.016760159716139884
"[14,18]",0.0029361967083635547,-0.005246374382621404
"[14,19]",0.4339383583613297,-0.061554576878562126
"[14,20]",0.5926904174138629,-0.10063622554090468
"[14,21]",1.926994781262517,-0.1784133026514368
"[14,22]",0.41117912042270216,-0.08044053914694385
"[14,23]",2.27154839251705,-0.18725177024622686
"[14,24]",0.32260482370032156,0.0710910436811643
"[14,25]",0.0005904064846167092,-0.00811669203465996
"[14,26]",0.002104206996261009,-0.0064306940708965775
"[14,27]",5.068796425293701,-0.2897849980564232
"[14,28]",0.05556493796471872,-0.037327474422318825
"[14,29]",11.004404894212469,-0.42113441896623915
"[14,30]",0.09369392595704946,0.041721953778239375
"[14,31]",1.4219448174368465,-0.15021697613815324
"[14,32]",0.9476691312530443,0.12661850251402132
"[14,33]",1.762744442474353,-0.18307801811041644
"[14,34]",0.6096392871694228,0.09729401947225892
"[14,35]",0.4141812320996025,-0.08969721596950939
"[15,0]",1.399519278274417,-0.08758488059511109
"[15,1]",0.1524972343753349,-0.01207051638538532
"[15,2]",0.06295474765258267,-0.013966313656316209
"[15,3]",0.6473579807555431,-0.04489867956079814
"[15,4]",22.01280601808365,-0.4181607409770718
"[15,5]",51.15839282968657,0.9292931847160188
"[15,6]",0.5902096466744677,0.04547250787146224
"[15,7]",0.47826925502019685,-0.04423115039927543
"[15,8]",0.8262769153684786,0.10343057100141861
"[15,9]",0.021704798508762134,0.03559402036413616
"[15,10]",0.12733428325650017,-0.018374940180133838
"[15,11]",0.15130771305996468,-0.01275796227715271
"[15,12]",0.12452021590144471,0.010342557948523977
"[15,13]",0.7480950082634343,-0.044174805953929114
"[15,14]",1.22280982710792,-0.1717380302998861
"[15,15]",nan,1.0
"[15,16]",0.23391416445195143,0.01788277621081271
"[15,17]",0.05530035734262252,-0.05026173230302208
"[15,18]",0.34588997100979746,0.1431474678739855
"[15,19]",0.018578573395217155,-0.003948973776361534
"[15,20]",2.21298687791646,0.2025304912667057
"[15,21]",0.16950163174118518,-0.07081136148676666
"[15,22]",0.020754558650937602,-0.04324690287284003
"[15,23]",6.566941585869552,-0.41865032316321305
"[15,24]",0.0940376266560708,0.07108286774183391
"[15,25]",2.749814050713461,0.25755730166739566
"[15,26]",0.2071456436229146,0.05846911416266085
"[15,27]",2.3824022548596244,0.16617547512505526
"[15,28]",5.234306842029152,0.31211569059929123
"[15,29]",0.7007707824219652,-0.043719617577339775
"[15,30]",0.02534884846508515,0.028311842595695604
"[15,31]",1.3060556186613204,0.12057804443181862
"[15,32]",0.0603579923855076,0.027480760003577537
"[15,33]",44.311868583126,0.9282249717037347
"[15,34]",0.028735277140175493,0.01169320117122943
"[15,35]",2.236782623461124,0.22016303722636432
"[16,0]",0.24218130273556623,0.06046259191134992
"[16,1]",0.2218285689935714,-0.32382924086813664
"[16,2]",0.04543053413551008,-0.031068285647432203
"[16,3]",0.174632259828884,-0.06888899403747849
"[16,4]",0.003888417503275105,-0.026852861525238858
"[16,5]",0.048036832547799196,-0.022394665269922398
"[16,6]",2.9127249300289337,0.7958556312129504
"[16,7]",0.8043302903411859,0.44341549302928324
"[16,8]",0.03525821267520306,0.03927861887999401
"[16,9]",0.003236572847096211,0.0034725888218048993
"[16,10]",0.13140504413668244,0.05050511544304933
"[16,11]",0.3283934194210749,-0.26480458324345396
"[16,12]",0.5511359722467888,0.20336840566092687
"[16,13]",0.032852016655066554,-0.013332596914807981
"[16,14]",0.01928620675465015,-0.031679381055092055
"[16,15]",0.037999459657738446,0.01788277621081271
"[16,16]",nan,1.0
"[16,17]",0.00017957548166842567,-0.004174245073658314
"[16,18]",5.5234635193155215e-05,0.007011776531587023
"[16,19]",0.030687829608289433,-0.028881650660679038
"[16,20]",0.10950917193879542,0.04193456161717799
"[16,21]",0.1285241134751764,0.04415433507541799
"[16,22]",0.039468376918384035,-0.027999107216595275
"[16,23]",0.09001823089600003,0.036373683584724134
"[16,24]",0.1545244102526314,-0.04840115378902445
"[16,25]",5.365879971515696e-05,-0.000663067369267167
"[16,26]",0.004407971717928016,-0.008468799798961597
"[16,27]",0.13191090965694016,0.044895040340076145
"[16,28]",0.03472595890925679,0.024578744695852497
"[16,29]",0.08443804171983137,0.03479647414133567
"[16,30]",0.3702507360050073,-0.07683970773834155
"[16,31]",0.035924082940264015,0.020598382498742303
"[16,32]",0.16278030877649036,-0.04847684874320086
"[16,33]",0.050981586511757146,0.02822310043386418
"[16,34]",0.002225970690043957,-0.00542096205990723
"[16,35]",0.2775172162020239,0.06515069964708313
"[17,0]",0.006950808524148902,0.008381291296341995
"[17,1]",0.47717259642764903,0.1677925248016127
"[17,2]",0.6384998452424246,-0.4007811607970434
"[17,3]",0.07830471741561522,0.041035106850351444
"[17,4]",0.0033883362622076033,0.002015470091831893
"[17,5]",0.021253069106231797,-0.0066347158291813375
"[17,6]",0.8237422837989997,-0.4287980099093114
"[17,7]",0.21116353634646465,0.7647828806139502
"[17,8]",0.0029035840247510036,0.008844722899957653
"[17,9]",0.002179541252837816,-0.03396540031915746
"[17,10]",0.006082474181449005,-0.02836722522604505
"[17,11]",0.3840316192293511,-0.09250273690589171
"[17,12]",0.3392313480944188,-0.34555019338261245
"[17,13]",0.3409576257569104,0.08329721122106293
"[17,14]",0.003542261422412492,0.016760159716139884
"[17,15]",0.16901441029482858,-0.05026173230302208
"[17,16]",0.0027018790837430914,-0.004174245073658314
"[17,17]",nan,1.0
"[17,18]",0.006391401637171815,0.00705220069867962
"[17,19]",0.007789657428693449,0.014862279487418808
"[17,20]",0.26795777257309655,0.0635832972776646
"[17,21]",0.08404978250916628,0.03540929233051334
"[17,22]",0.37690941358587465,0.07710547627042726
"[17,23]",0.08375907107160718,0.03592977132552991
"[17,24]",0.130954197141893,-0.044563617828591036
"[17,25]",0.007433125828291037,0.010912756941184786
"[17,26]",0.0018918030131018213,0.006250716662334201
"[17,27]",0.014518616597318464,0.015182332166876186
"[17,28]",0.19815564188501555,-0.05841099517747954
"[17,29]",0.013148262514197633,-0.013143501823636232
"[17,30]",0.01410658521212935,0.01656127762258122
"[17,31]",0.010298106868317902,0.009342897946908747
"[17,32]",0.026209719625594204,-0.0225162354882528
"[17,33]",0.19561758632514173,-0.054307417399830256
"[17,34]",0.0519465967427959,-0.028038888995271606
"[17,35]",0.0068461448684710505,0.009781023102791976
"[18,0]",0.13056998020418803,-0.054935558147382234
"[18,1]",0.13304667794053723,0.049432075052955556
"[18,2]",0.04156137431653264,0.03089463298064823
"[18,3]",0.32335954003785206,-0.08594673285108491
"[18,4]",0.018092965787270734,-0.007418001494607191
"[18,5]",0.5512592259039492,0.12170938821235017
"[18,6]",0.2220706986403653,0.030701718398921097
"[18,7]",0.064453523045493,-0.010354884375220213
"[18,8]",5.870759415843646,0.8664069862618294
"[18,9]",0.03994920578378955,0.10355729587647926
"[18,10]",0.2867653921068598,-0.08934415246974131
"[18,11]",0.1918628296732398,0.06907952019033456
"[18,12]",0.0870763112727067,0.037301184394912826
"[18,13]",0.11211387737195944,-0.03546120733224735
"[18,14]",0.015407013495703946,-0.005246374382621404
"[18,15]",0.8356832060154014,0.1431474678739855
"[18,16]",0.028510079412138203,0.007011776531587023
"[18,17]",0.06790383808536418,0.00705220069867962
"[18,18]",nan,1.0
"[18,19]",0.07773546286567994,-0.040935071503515934
"[18,20]",0.012165117503588932,0.013352041561096012
"[18,21]",0.11472208083595088,0.04143469453101777
"[18,22]",0.3232904903974174,-0.071984400534961
"[18,23]",0.1431958145283092,-0.04766184707525011
"[18,24]",0.1054615315130171,0.04028348308774507
"[18,25]",0.1523450579853981,0.04938344116107977
"[18,26]",0.019655666159098414,0.016463893140011874
"[18,27]",0.08515744645741992,0.0351859061208006
"[18,28]",0.3965665472899384,0.07508803967784383
"[18,29]",0.4189730161082929,-0.08333024430621026
"[18,30]",0.06332593775943947,-0.033454359874346876
"[18,31]",0.004740391077411985,0.010175148905401521
"[18,32]",0.10319202673402375,0.03948968907775823
"[18,33]",1.1546464122186364,0.13144089272892295
"[18,34]",0.24780838440777753,0.0628145366682963
"[18,35]",0.7609419599641922,0.10854103800979302
"[19,0]",0.5241731523733302,-0.09623421096722261
"[19,1]",0.25598102160109004,0.07047768797438414
"[19,2]",0.17777518188373231,0.04741650565035632
"[19,3]",0.1440190782389495,0.06889622521941116
"[19,4]",0.09948700881895067,0.039958888023634606
"[19,5]",0.0018348820877801255,0.017928053574143017
"[19,6]",0.0010042933314347523,-0.059447468269647044
"[19,7]",0.035346829629880845,0.03035064893418784
"[19,8]",0.04639322120583069,-0.1639368137721323
"[19,9]",6.507199723143658,0.8796875964990266
"[19,10]",0.12654617998519788,-0.05233852517952265
"[19,11]",0.18594740248236935,0.05898876672275545
"[19,12]",0.022745449312094733,0.03063275040761097
"[19,13]",0.13238690571478431,0.07350975932668224
"[19,14]",0.0014098728790412922,-0.061554576878562126
"[19,15]",0.0014186686497492823,-0.003948973776361534
"[19,16]",0.00542576632518877,-0.028881650660679038
"[19,17]",0.010738290255613677,0.014862279487418808
"[19,18]",0.04225431061067237,-0.040935071503515934
"[19,19]",nan,1.0
"[19,20]",0.1217060064357325,-0.04336721613407402
"[19,21]",0.42236219706530004,-0.0805235432341216
"[19,22]",0.07651735426676529,-0.034029260175205536
"[19,23]",0.394312127711949,-0.07703121785461968
"[19,24]",0.013304238483332443,0.01402211373417942
"[19,25]",0.02279473747318786,0.017650382351132067
"[19,26]",0.040515629144923807,0.02444406761465981
"[19,27]",0.27729103051836756,-0.06570455682078236
"[19,28]",0.0001393675704025587,0.0022716329278372797
"[19,29]",0.2192270741525594,-0.057474232322389
"[19,30]",0.07887765758616336,0.03440546652443563
"[19,31]",0.02939759664639931,-0.01971824898320133
"[19,32]",0.32483781462506117,0.07176483585239239
"[19,33]",0.00490416058139241,-0.01011302855174147
"[19,34]",0.036990315401140166,0.023848838195633954
"[19,35]",0.14132035700273674,-0.04699496052935244
"[20,0]",42.00662172503579,0.13660189093220257
"[20,1]",9.921065137008608,-0.0523461135804558
"[20,2]",4.397147323106403,-0.010082984400567568
"[20,3]",0.268515755079742,0.012375959045823367
"[20,4]",0.7395712361870427,-0.12505073735724115
"[20,5]",35.945560346974176,0.19171249157328127
"[20,6]",2.009694573870502,0.006672161607571429
"[20,7]",12.841535609121319,0.06160198334247003
"[20,8]",6.531249587120069,0.029150800418012768
"[20,9]",1.0573710793734374,-0.04783082953770354
"[20,10]",24.742122589801145,0.040447589079706504
"[20,11]",11.76627468357486,-0.06591512663722673
"[20,12]",2.9336547555936114,-0.02713071680683682
"[20,13]",1.6288922419020282,-0.010428958042944813
"[20,14]",27.92992482974483,-0.10063622554090468
"[20,15]",34.4931092755227,0.2025304912667057
"[20,16]",17.227520580881276,0.04193456161717799
"[20,17]",6.8341497824237925,0.0635832972776646
"[20,18]",3.489207553270486,0.013352041561096012
"[20,19]",5.009164926827061,-0.04336721613407402
"[20,20]",nan,1.0
"[20,21]",44.84848373950621,0.21314952313084645
"[20,22]",42.6784579735982,0.12693301412046973
"[20,23]",36.122319767670476,0.05362801256298618
"[20,24]",49.069025521677105,-0.07489124438294749
"[20,25]",46.96506916052894,0.3348266668585743
"[20,26]",31.013463088204688,0.346141231484008
"[20,27]",38.034802420477384,0.36914288465570666
"[20,28]",44.658234694404406,0.1775473160505016
"[20,29]",28.53481725050098,0.04205746138285479
"[20,30]",28.158811990013113,-0.0702227348504058
"[20,31]",45.6720143036385,0.3928911368846715
"[20,32]",8.561094822657843,-0.10576313059417963
"[20,33]",35.233512085833304,0.229080931221243
"[20,34]",45.92311278657459,-0.5552307403401052
"[20,35]",33.55110244485983,0.14098509831458306
"[21,0]",45.67081278694949,0.5198108372850697
"[21,1]",4.350311620189811,-0.06211695299160365
"[21,2]",0.9573281844382739,-0.031736066857268125
"[21,3]",1.0473963227090428,0.017346077579609355
"[21,4]",10.591054520673262,-0.07896305539406084
"[21,5]",32.0992478801915,-0.12462427254451115
"[21,6]",1.0458345639736593,0.013973261433098431
"[21,7]",2.9008389776260395,0.025007213403964907
"[21,8]",4.114206459946302,0.06097867465202117
"[21,9]",3.695925853465381,-0.06455636965861614
"[21,10]",33.472618519280694,0.1130122625578238
"[21,11]",3.57413294128581,-0.07574927757316381
"[21,12]",0.7407372332519164,-0.008894060837518378
"[21,13]",0.7743279004658358,0.011321003308175332
"[21,14]",19.100674207802193,-0.1784133026514368
"[21,15]",22.336104714151723,-0.07081136148676666
"[21,16]",0.46012159998599467,0.04415433507541799
"[21,17]",4.312237772075222,0.03540929233051334
"[21,18]",6.784400242926163,0.04143469453101777
"[21,19]",7.561979444825543,-0.0805235432341216
"[21,20]",50.86068745222521,0.21314952313084645
"[21,21]",nan,1.0
"[21,22]",28.504765278648307,0.27004995984968955
"[21,23]",49.41595492603601,0.8235332093090459
"[21,24]",43.285070789154574,-0.3166027393139341
"[21,25]",44.844196492929036,-0.0573494201055955
"[21,26]",52.25263740191185,0.09054423604366817
"[21,27]",50.28467128874174,0.684277318142919
"[21,28]",22.109517260535476,-0.0695274434945738
"[21,29]",39.457081619447855,0.17040861590931244
"[21,30]",51.74018527645518,-0.1452717175459048
"[21,31]",53.67697311040457,0.0826464114814198
"[21,32]",0.5578586837283642,-0.04088730351665412
"[21,33]",4.338245272498638,-0.00782272196669997
"[21,34]",51.600872728898956,-0.21934620603833976
"[21,35]",50.531602254330814,0.3388617675763374
"[22,0]",9.249997611243186,0.19115578061270683
"[22,1]",7.86303438915492,-0.0892525788217815
"[22,2]",0.016860185008234642,0.002446879460017862
"[22,3]",29.570516427807622,0.1675819262405804
"[22,4]",5.776761155754741,-0.04071563219468347
"[22,5]",9.328302127306031,-0.04891447308869869
"[22,6]",14.45656715699413,-0.0782793391463046
"[22,7]",2.01486015011415,0.021317532090126864
"[22,8]",2.184683027608515,-0.060210738441519716
"[22,9]",1.2461455493000586,-0.04344281088800328
"[22,10]",5.810032078549448,0.07049187069297104
"[22,11]",2.524442677953822,-0.07735921568169642
"[22,12]",4.94650049800035,0.07277049752852238
"[22,13]",24.210092976846546,0.17513642346803487
"[22,14]",10.230770848361955,-0.08044053914694385
"[22,15]",9.1302505609146,-0.04324690287284003
"[22,16]",5.510725942067484,-0.027999107216595275
"[22,17]",10.939726515624974,0.07710547627042726
"[22,18]",3.4046731903560445,-0.071984400534961
"[22,19]",0.8325215208073529,-0.034029260175205536
"[22,20]",47.854896447007306,0.12693301412046973
"[22,21]",8.911623679543489,0.27004995984968955
"[22,22]",nan,1.0
"[22,23]",17.594183293339125,0.2390554771586899
"[22,24]",25.821425337445618,-0.3934647531951563
"[22,25]",3.9146189225958756,0.012266536843523603
"[22,26]",50.47233971152926,0.2843946876751743
"[22,27]",37.839620034659404,0.17231388196293598
"[22,28]",26.312684139362972,-0.0821301621548019
"[22,29]",10.19945430062561,0.12007676303782251
"[22,30]",37.37123919330041,0.40821326377471095
"[22,31]",5.351768472590476,-0.024349607622071105
"[22,32]",1.9778653557900763,0.02290910081471405
"[22,33]",7.719531195659457,-0.03824666684892268
"[22,34]",49.181280449732334,-0.413707827355083
"[22,35]",32.96814765339497,-0.25371402598983894
"[23,0]",50.26253487036123,0.7085028296172282
"[23,1]",8.84072973020533,-0.04990780344663992
"[23,2]",6.407575150019508,-0.0271432459611701
"[23,3]",5.249608083850738,0.04832399620525091
"[23,4]",12.019072304033203,0.011800853790129602
"[23,5]",47.87542434818599,-0.4291519241006126
"[23,6]",1.2607100028363603,0.009990997452454542
"[23,7]",2.180447417671681,0.029249241462174665
"[23,8]",6.773564025691339,0.025214020481927193
"[23,9]",2.733047993740605,-0.07106803253721748
"[23,10]",50.51010162208645,0.39851501653387994
"[23,11]",12.590128097798203,-0.05666088307423401
"[23,12]",3.2988690404963594,-0.02236344491807633
"[23,13]",8.015685295199033,0.03765864572773293
"[23,14]",51.16563042378943,-0.18725177024622686
"[23,15]",48.189610616534075,-0.41865032316321305
"[23,16]",4.9798192162743105,0.036373683584724134
"[23,17]",3.2576751634057826,0.03592977132552991
"[23,18]",9.395278809472234,-0.04766184707525011
"[23,19]",11.176516511955569,-0.07703121785461968
"[23,20]",54.387094024709484,0.05362801256298618
"[23,21]",50.162625841020336,0.8235332093090459
"[23,22]",52.05188397879064,0.2390554771586899
"[23,23]",nan,1.0
"[23,24]",27.978071279770848,-0.35260294494056427
"[23,25]",48.31999165696505,-0.419248772509616
"[23,26]",40.82859988079022,0.05989073657494998
"[23,27]",50.69761921796406,0.42827632411348554
"[23,28]",38.37022065018761,-0.14317124648628157
"[23,29]",50.416626683895224,0.48582298422762993
"[23,30]",21.745210452347006,-0.075990778329028
