Index,Tau Value,R Value
"[23,31]",44.51508470661948,-0.11952280241350165
"[23,32]",34.29438810310637,-0.09652466854951498
"[23,33]",48.37748517524935,-0.3960148121405989
"[23,34]",51.302324835011056,-0.23726264032092026
"[23,35]",53.48081265621129,0.06643711018327775
"[24,0]",43.67043019348784,-0.2600929344689163
"[24,1]",26.670984431854524,0.05639841010449634
"[24,2]",9.42419584742129,0.01983240803312219
"[24,3]",6.821821527921756,-0.08011160922389401
"[24,4]",0.830819300923796,-0.0011802398955238593
"[24,5]",30.05593789364389,0.08093723074080576
"[24,6]",1.5924058827205751,-0.008182542170843372
"[24,7]",2.3893557223145843,-0.05580704874519172
"[24,8]",4.9409828654448615,0.03526223855184006
"[24,9]",0.5048995971665045,0.0024592606445444807
"[24,10]",30.050452379775706,-0.15045144281832432
"[24,11]",20.716220801107408,0.04576333084116208
"[24,12]",13.911265865306776,-0.04007325473955362
"[24,13]",11.20255083134414,-0.07772104597680289
"[24,14]",30.630208834731114,0.0710910436811643
"[24,15]",29.123196532733115,0.07108286774183391
"[24,16]",6.914562311779736,-0.04840115378902445
"[24,17]",6.816759370323862,-0.044563617828591036
"[24,18]",5.520185812552571,0.04028348308774507
"[24,19]",1.669428165851406,0.01402211373417942
"[24,20]",49.68996503310406,-0.07489124438294749
"[24,21]",45.874841781777114,-0.3166027393139341
"[24,22]",40.79937781035093,-0.3934647531951563
"[24,23]",37.015644770814916,-0.35260294494056427
"[24,24]",nan,1.0
"[24,25]",44.036568684809154,0.23637838561709998
"[24,26]",42.193775222306364,-0.10572285526088498
"[24,27]",43.358805516983836,-0.09251822385993852
"[24,28]",40.52560353512109,0.27779836964873
"[24,29]",37.225776857402145,-0.20492928533237725
"[24,30]",21.46428914664626,0.048877127162660676
"[24,31]",42.163579712301356,0.14282833655246283
"[24,32]",26.92064749333161,-0.16949313665173932
"[24,33]",28.57396070880659,0.06186329555657402
"[24,34]",48.15280363241094,0.2190501362328525
"[24,35]",13.475080601999057,-0.062283873346830505
"[25,0]",52.984394570314926,-0.1810314510265444
"[25,1]",3.466446482948212,0.01851564330873265
"[25,2]",0.35315990939237635,-0.005262408833285038
"[25,3]",0.04779022064604793,-0.0027047753858033437
"[25,4]",28.562884622364187,-0.09605027135189012
"[25,5]",40.52019684036022,0.2738902919333842
"[25,6]",0.4352704432386263,-0.011442171033677867
"[25,7]",0.34204095922915256,0.01263358363588093
"[25,8]",2.723697698874745,-0.01117299980223592
"[25,9]",1.4694975015865526,0.010647691240252942
"[25,10]",31.549062224534563,-0.18625079053548235
"[25,11]",2.732769917356899,0.01202517809290782
"[25,12]",0.2541383120820325,-0.01539511365955604
"[25,13]",0.21224542774486174,-0.03018102293749757
"[25,14]",5.276964288498512,-0.00811669203465996
"[25,15]",42.25858987803957,0.25755730166739566
"[25,16]",0.06748815807058373,-0.000663067369267167
"[25,17]",0.725432957630374,0.010912756941184786
"[25,18]",9.771786236481125,0.04938344116107977
"[25,19]",3.5740655301796713,0.017650382351132067
"[25,20]",43.444875526703186,0.3348266668585743
"[25,21]",59.51767496225144,-0.0573494201055955
"[25,22]",8.137599030185795,0.012266536843523603
"[25,23]",50.99818842101987,-0.419248772509616
"[25,24]",52.78910698921027,0.23637838561709998
"[25,25]",nan,1.0
"[25,26]",30.411130773737035,0.22601951527429323
"[25,27]",48.95261622283332,0.5705600721380426
"[25,28]",19.067768875469994,0.18011162173410641
"[25,29]",56.40372613912518,-0.2290427839144915
"[25,30]",23.395411977391728,-0.13088364676787206
"[25,31]",46.52351964762182,0.8721771370028781
"[25,32]",0.16810414906231247,0.009538722828958375
"[25,33]",43.78780315725173,0.2757258800931212
"[25,34]",26.22963205195993,-0.07990416320593882
"[25,35]",43.087117936778796,0.24881683676754587
"[26,0]",14.598185629530075,0.048029642658237455
"[26,1]",6.9267848712128615,-0.04200421453491936
"[26,2]",2.350063934511386,0.06486623448553488
"[26,3]",12.632923649508816,0.04299691682548521
"[26,4]",2.6996747233785228,-0.04338976787871935
"[26,5]",12.679221831808693,0.07252958357389362
"[26,6]",0.260480180672268,0.001323770943503143
"[26,7]",0.2676183582167896,0.0053161291736288484
"[26,8]",3.133730188393262,0.019354167309597332
"[26,9]",2.3120732157948813,0.019597173710657157
"[26,10]",2.1806278977462306,0.014517671054901406
"[26,11]",7.255595518909757,-0.056130664881709647
"[26,12]",9.552513901132878,0.1311663309912404
"[26,13]",4.4286510297481705,0.011398705148534694
"[26,14]",1.1650199859500312,-0.0064306940708965775
"[26,15]",8.863335418259906,0.05846911416266085
"[26,16]",0.5671994805890358,-0.008468799798961597
"[26,17]",1.1354423598814547,0.006250716662334201
"[26,18]",3.1027336314235234,0.016463893140011874
"[26,19]",2.387089865726895,0.02444406761465981
"[26,20]",16.4860728732463,0.346141231484008
"[26,21]",26.097593381279143,0.09054423604366817
"[26,22]",47.39777249004458,0.2843946876751743
"[26,23]",19.785985337772086,0.05989073657494998
"[26,24]",33.03498481469622,-0.10572285526088498
"[26,25]",31.151472905451,0.22601951527429323
"[26,26]",nan,1.0
"[26,27]",26.78836283476545,0.20285677201958668
"[26,28]",59.2621556254658,0.3334308797655326
"[26,29]",9.185714056791623,0.04360576407183508
"[26,30]",37.54338934613822,0.15908905202521192
"[26,31]",28.738349187250943,0.16087141339116653
"[26,32]",62.476316960181684,0.34128858657039723
"[26,33]",7.633046798507652,0.05555702895475952
"[26,34]",45.26484001880907,-0.5249929517574772
"[26,35]",11.217152102031772,-0.023315180754592456
"[27,0]",48.11936716341825,0.5595962494699093
"[27,1]",3.858837350450403,-0.04682142856450943
"[27,2]",1.0112032375220896,-0.05345982511163839
"[27,3]",0.6257830092088414,0.004634492388934367
"[27,4]",66.09575383701686,-0.20599763897214263
"[27,5]",57.73500192052926,0.12316374909107237
"[27,6]",0.08171919116878472,0.02018104330181849
"[27,7]",1.0379650162454916,0.014603980024733522
"[27,8]",0.6118212548436924,0.04709883227970381
"[27,9]",6.748192380768603,-0.05220089997612205
"[27,10]",42.01524266563515,0.29378208121979815
"[27,11]",4.9963126114038285,-0.061145312908204456
"[27,12]",0.98722941989228,-0.04491223361490206
"[27,13]",4.74501771682969,-0.03161657561729863
"[27,14]",26.657927102387166,-0.2897849980564232
"[27,15]",55.38655139094708,0.16617547512505526
"[27,16]",2.232876637131432,0.044895040340076145
"[27,17]",1.3570328014463469,0.015182332166876186
"[27,18]",6.570128858726196,0.0351859061208006
"[27,19]",8.24332922649769,-0.06570455682078236
"[27,20]",59.78217742149082,0.36914288465570666
"[27,21]",49.04372865818847,0.684277318142919
"[27,22]",31.48687905840906,0.17231388196293598
"[27,23]",48.67344798526607,0.42827632411348554
"[27,24]",32.24966704919304,-0.09251822385993852
"[27,25]",50.968974439150536,0.5705600721380426
"[27,26]",19.557244840645268,0.20285677201958668
"[27,27]",nan,1.0
"[27,28]",68.18161896528103,0.12547390787036847
"[27,29]",44.46188552799065,0.34162134940205224
"[27,30]",1.8965967773755963,-0.18878029116079792
"[27,31]",50.658612623506436,0.7394763702074201
"[27,32]",14.00169705351756,-0.10976966419697146
"[27,33]",53.6831627919709,0.229432328420204
"[27,34]",33.44154750670609,-0.23996221189010128
"[27,35]",62.520618162850425,0.3608521682293368
"[28,0]",1.43470636000027,-0.0084691284447907
"[28,1]",0.7479336831678778,-0.07795127934689934
"[28,2]",2.837599713855969,0.023412809866366492
"[28,3]",4.242769821779594,-0.05281360688069453
"[28,4]",0.21761780151158625,-0.09276894484294934
"[28,5]",1.2893299624384484,0.30469136842877387
"[28,6]",1.415234363628544,0.040724585819985636
"[28,7]",1.071746780706145,-0.04914350207306561
"[28,8]",8.52931105791689,0.0834058645139315
"[28,9]",0.13744158233868786,0.005656369649599425
"[28,10]",3.341438786982672,0.02300786875686878
"[28,11]",0.5743723809014163,-0.10870699815009319
"[28,12]",11.109388680908188,0.05844319152404099
"[28,13]",3.136649842319012,-0.05833366206850308
"[28,14]",1.4618921817591348,-0.037327474422318825
"[28,15]",2.675904412265193,0.31211569059929123
"[28,16]",0.4568211476075865,0.024578744695852497
"[28,17]",1.9346212618862517,-0.05841099517747954
"[28,18]",7.509356572220529,0.07508803967784383
"[28,19]",0.036833543619118364,0.0022716329278372797
"[28,20]",13.924072081003082,0.1775473160505016
"[28,21]",2.9090576980622354,-0.0695274434945738
"[28,22]",15.359530228325639,-0.0821301621548019
"[28,23]",14.741182786285849,-0.14317124648628157
"[28,24]",14.074365659327642,0.27779836964873
"[28,25]",2.270188747952009,0.18011162173410641
"[28,26]",16.44315563305042,0.3334308797655326
"[28,27]",10.615385654518375,0.12547390787036847
"[28,28]",nan,1.0
"[28,29]",7.79554236617671,0.04724211377227548
"[28,30]",24.09656884240723,0.33195344003876753
"[28,31]",11.093915894238258,0.14708894133222689
"[28,32]",14.676938268520562,-0.05726332671695537
"[28,33]",3.78416079027464,0.3197965513335224
"[28,34]",15.640017159251626,0.06496828044918485
"[28,35]",23.116607499849785,0.155496297927544
"[29,0]",53.19726860750799,0.8857707487123692
"[29,1]",2.6111134378373895,-0.0416126273884001
"[29,2]",2.8834672928188785,-0.05591790029244141
"[29,3]",4.346269231687868,0.02816370386595434
"[29,4]",60.231824445446506,-0.20235381470682123
"[29,5]",32.691667571339714,-0.07099680992067835
"[29,6]",2.842327483689884,0.025767731555835272
"[29,7]",0.03848583124912789,-0.0008648403301869868
"[29,8]",4.9624900525167615,0.02438652810450582
"[29,9]",2.047224793749687,-0.03412137592211749
"[29,10]",17.733568470239234,0.8904829522295185
"[29,11]",2.830736097742039,-0.041657480425266055
"[29,12]",1.2903305945323764,-0.04982033925191386
"[29,13]",0.29104771119374123,-0.002090262038707395
"[29,14]",55.84900831418841,-0.42113441896623915
"[29,15]",30.26947938686587,-0.043719617577339775
"[29,16]",2.3279559391622886,0.03479647414133567
"[29,17]",0.8740527091585144,-0.013143501823636232
"[29,18]",14.647856806401762,-0.08333024430621026
"[29,19]",0.1766715705708312,-0.057474232322389
"[29,20]",9.499528243912543,0.04205746138285479
"[29,21]",34.161578121526,0.17040861590931244
"[29,22]",4.837995869081487,0.12007676303782251
"[29,23]",41.00599289157698,0.48582298422762993
"[29,24]",3.1136055521169412,-0.20492928533237725
"[29,25]",19.365886452584306,-0.2290427839144915
"[29,26]",0.9272216145891495,0.04360576407183508
"[29,27]",56.75623773182928,0.34162134940205224
"[29,28]",18.629480500784993,0.04724211377227548
"[29,29]",nan,1.0
"[29,30]",0.52833057139634,0.013895987859066756
"[29,31]",2.8232244702789964,0.16317280015436217
"[29,32]",0.15714269328252506,-0.17937911854966043
"[29,33]",22.108843991725813,-0.01934307590243522
"[29,34]",12.85124497016928,-0.201178317357984
"[29,35]",24.88332070376343,-0.11474895722772628
"[30,0]",1.159688060059435,-0.0646180382816516
"[30,1]",0.23953704186105604,-0.08211390944737941
"[30,2]",0.38036512765382224,-0.003835921837987111
"[30,3]",11.824789929765636,0.15502519276500648
"[30,4]",0.11962279432460114,0.014001531832715288
"[30,5]",0.1182582172774762,0.02924501655236466
"[30,6]",4.771229523489492,-0.07058203946516249
"[30,7]",1.2274840762470438,-0.033036906147606716
"[30,8]",0.17956780048189927,-0.027712976373577884
"[30,9]",1.0049226463479128,0.02550799227952252
"[30,10]",0.10593961187203846,-0.0044070814442921345
"[30,11]",5.216191591993087,-0.08879699770776099
"[30,12]",2.949459762824601,0.03965597146030726
"[30,13]",2.8995106856519826,0.16369449546406142
"[30,14]",2.363730488436555,0.041721953778239375
"[30,15]",0.1725831789968635,0.028311842595695604
"[30,16]",3.037667364285478,-0.07683970773834155
"[30,17]",1.2076996752167282,0.01656127762258122
"[30,18]",0.06969274049538321,-0.033454359874346876
"[30,19]",0.3507910566392359,0.03440546652443563
"[30,20]",1.6722861604357482,-0.0702227348504058
"[30,21]",4.962406983467021,-0.1452717175459048
"[30,22]",19.850131381038214,0.40821326377471095
"[30,23]",1.6968898749657024,-0.075990778329028
"[30,24]",1.6024278860663874,0.048877127162660676
"[30,25]",3.213835152070861,-0.13088364676787206
"[30,26]",10.341609455803589,0.15908905202521192
"[30,27]",0.10783542260178823,-0.18878029116079792
"[30,28]",6.753639860743375,0.33195344003876753
"[30,29]",0.26029560121235046,0.013895987859066756
"[30,30]",nan,1.0
"[30,31]",8.718745447100064,-0.17649892117599494
"[30,32]",14.890110210112878,0.0977719817070586
"[30,33]",0.021762391748319027,0.011120147073867766
"[30,34]",2.068566176426862,-0.1710643728261143
"[30,35]",4.768317565938083,-0.321613164722826
"[31,0]",16.914868118935726,0.21850014500703788
"[31,1]",0.23649643062768053,0.004655360414800556
"[31,2]",2.5169127602999772,-0.03271013175057576
"[31,3]",0.32857250216697625,-0.004269874640951883
"[31,4]",11.614360725586437,-0.12322097965212149
"[31,5]",14.649633782752478,0.1321656222489924
"[31,6]",0.21637743384407987,0.004923206288613015
"[31,7]",2.0851182280121052,0.014170587893463484
"[31,8]",0.005222766990288076,0.001201031816999535
"[31,9]",1.2169578367124783,-0.021372607098908092
"[31,10]",1.8650812235164722,0.19040041189191692
"[31,11]",0.09298775283321101,0.0011113378664168495
"[31,12]",2.4656336485437556,-0.06565100386076483
"[31,13]",2.7919776834519086,-0.03848802325045294
"[31,14]",12.046426474079608,-0.15021697613815324
"[31,15]",12.24157603989952,0.12057804443181862
"[31,16]",2.207663984274285,0.020598382498742303
"[31,17]",1.2326529624437865,0.009342897946908747
"[31,18]",0.2701042922194637,0.010175148905401521
"[31,19]",0.673777728853005,-0.01971824898320133
"[31,20]",17.84796757219544,0.3928911368846715
"[31,21]",15.99720305039208,0.0826464114814198
"[31,22]",1.4010353260815303,-0.024349607622071105
"[31,23]",28.214768505913636,-0.11952280241350165
"[31,24]",14.39114922329545,0.14282833655246283
"[31,25]",28.851967846077276,0.8721771370028781
"[31,26]",8.570890763735319,0.16087141339116653
"[31,27]",42.86069814121583,0.7394763702074201
"[31,28]",6.095666930721073,0.14708894133222689
"[31,29]",0.21464662622045919,0.16317280015436217
"[31,30]",10.248519685924432,-0.17649892117599494
"[31,31]",nan,1.0
"[31,32]",0.7849898526512912,-0.14469711995599582
"[31,33]",13.305623809966045,0.14224451643351216
"[31,34]",5.5855954473787675,-0.12051504865461184
"[31,35]",20.633138506120982,0.21137298623733797
"[32,0]",3.1359688910356973,-0.20042234401729692
"[32,1]",2.190707488975259,0.06944451127720347
"[32,2]",4.1324689192710045,0.18605444381627168
"[32,3]",2.6288123457055628,0.048109169464863676
"[32,4]",3.5600229225986264,0.041701631944971805
"[32,5]",6.1415542721532494,0.04442093692193428
"[32,6]",1.4896122901638313,-0.02284864120319049
"[32,7]",0.38210637546236925,0.010904047068367588
"[32,8]",1.2685049683464797,0.01461089385036267
"[32,9]",4.696811739919769,0.0745080776799308
"[32,10]",1.820573994163862,-0.1775295982998512
"[32,11]",1.263640381458462,0.02547225475134055
"[32,12]",5.879333997275612,0.2996785704742183
"[32,13]",1.4907876965627331,0.056252807658348815
"[32,14]",7.184820227535147,0.12661850251402132
"[32,15]",3.872546952089693,0.027480760003577537
"[32,16]",1.5318652231093703,-0.04847684874320086
"[32,17]",1.6214741339631846,-0.0225162354882528
"[32,18]",3.3128814440896948,0.03948968907775823
"[32,19]",2.0189456523960065,0.07176483585239239
"[32,20]",1.0524602243818812,-0.10576313059417963
"[32,21]",0.0863209930110934,-0.04088730351665412
"[32,22]",0.2203897569491261,0.02290910081471405
"[32,23]",3.040822755037043,-0.09652466854951498
"[32,24]",0.7025566431883065,-0.16949313665173932
"[32,25]",0.051783790971415604,0.009538722828958375
"[32,26]",9.498913293391043,0.34128858657039723
"[32,27]",2.946404040087347,-0.10976966419697146
"[32,28]",20.239392022723848,-0.05726332671695537
"[32,29]",0.9167248744897212,-0.17937911854966043
"[32,30]",16.998201137567634,0.0977719817070586
"[32,31]",1.7393027786311852,-0.14469711995599582
"[32,32]",nan,1.0
"[32,33]",4.237346874529628,0.03548051259308782
"[32,34]",3.6530049402618907,-0.2742326903547361
"[32,35]",5.386730042543744,-0.15906009032004578
"[33,0]",57.0428777986651,-0.03730623720351042
"[33,1]",3.0723012293958405,-0.04592380102253675
"[33,2]",2.8210335303675134,-0.029876819495164676
"[33,3]",4.880078063368074,-0.08320408515914769
"[33,4]",38.66962295013624,-0.3159223941184882
"[33,5]",48.877090074738994,0.8055156972565038
"[33,6]",2.9619133780778615,0.047629904291244196
"[33,7]",2.656107717956337,-0.04796425886299132
"[33,8]",0.826770988418183,0.10116486653915185
"[33,9]",1.5146717376366128,0.02571785381876535
"[33,10]",66.29833873859292,-0.021923979783397794
"[33,11]",2.812958899741844,-0.05271772998290953
"[33,12]",1.616869950003293,0.01415078313332382
"[33,13]",0.6132665527247719,-0.08781950715892145
"[33,14]",40.7295229840902,-0.18307801811041644
"[33,15]",49.206087183769455,0.9282249717037347
"[33,16]",1.0531380124768028,0.02822310043386418
"[33,17]",4.168367871783555,-0.054307417399830256
"[33,18]",29.889279848152245,0.13144089272892295
"[33,19]",1.28608910243126,-0.01011302855174147
"[33,20]",10.752616265528856,0.229080931221243
"[33,21]",1.2644408347033105,-0.00782272196669997
"[33,22]",9.145988752148895,-0.03824666684892268
"[33,23]",49.39838447677749,-0.3960148121405989
"[33,24]",19.224957039727517,0.06186329555657402
"[33,25]",46.58331368274114,0.2757258800931212
"[33,26]",3.261715119243503,0.05555702895475952
"[33,27]",39.28374247931171,0.229432328420204
"[33,28]",22.605955356291144,0.3197965513335224
"[33,29]",77.42397086550768,-0.01934307590243522
"[33,30]",0.2739459672520637,0.011120147073867766
"[33,31]",29.49013929643134,0.14224451643351216
"[33,32]",17.53148510106492,0.03548051259308782
"[33,33]",nan,1.0
"[33,34]",2.2500851353092766,0.006241870108824969
"[33,35]",43.39493851579875,0.2559977880895017
"[34,0]",21.674846733343,-0.23433504757362708
"[34,1]",0.5996167610479921,0.05324771925028597
"[34,2]",2.9463777698508284,-0.059819383804635896
"[34,3]",11.720464063800982,-0.10528759443642471
"[34,4]",7.820649785646956,0.05457468328695525
"[34,5]",4.171962448331671,0.008586808623710059
"[34,6]",1.4596281889398848,0.013695971202684665
"[34,7]",3.388221996316432,-0.02912508817094166
"[34,8]",5.761885600189204,0.034768076283667036
"[34,9]",0.6325813279892969,0.026917911330080625
"[34,10]",20.30840699614356,-0.1393710413488283
"[34,11]",2.0417488857428596,0.058766275586180756
"[34,12]",7.146890409524301,-0.1167914588942024
"[34,13]",15.4430096270957,-0.09226175998556882
"[34,14]",13.268444692271927,0.09729401947225892
"[34,15]",6.372045484229607,0.01169320117122943
"[34,16]",0.3242543347118233,-0.00542096205990723
"[34,17]",2.325094919369687,-0.028038888995271606
"[34,18]",7.044571460660677,0.0628145366682963
"[34,19]",0.3713090434098425,0.023848838195633954
"[34,20]",33.98492791092292,-0.5552307403401052
"[34,21]",31.546457739585502,-0.21934620603833976
"[34,22]",45.71459202864807,-0.413707827355083
"[34,23]",37.97243850415764,-0.23726264032092026
"[34,24]",46.92989377737192,0.2190501362328525
"[34,25]",20.54202627616998,-0.07990416320593882
"[34,26]",43.67713420543346,-0.5249929517574772
"[34,27]",31.147562068551014,-0.23996221189010128
"[34,28]",42.640724538314046,0.06496828044918485
"[34,29]",24.33035176639151,-0.201178317357984
"[34,30]",16.561174877409712,-0.1710643728261143
"[34,31]",23.906017455858464,-0.12051504865461184
"[34,32]",10.355327549789726,-0.2742326903547361
"[34,33]",3.556446181923072,0.006241870108824969
"[34,34]",nan,1.0
"[34,35]",46.773018873044116,0.22658532464331543
"[35,0]",12.48191264355388,0.05818452164093549
"[35,1]",1.5581206997297326,0.032763041941544294
"[35,2]",3.0216526123225833,-0.11107565719304638
"[35,3]",4.557497514746748,-0.10592490205102599
"[35,4]",10.433584191664762,-0.1073031068411375
"[35,5]",6.9122514325155775,0.17705553396835721
"[35,6]",1.004091776666991,0.05576366540271323
"[35,7]",0.11740222033372677,0.002895716469627933
"[35,8]",8.321595763905814,0.0957507594334048
"[35,9]",0.05533093898816584,-0.025180660040252018
"[35,10]",21.528175179888738,-0.08736623792624831
"[35,11]",1.4383934598623769,0.02078355786386081
"[35,12]",6.8030587834999015,-0.10951394738076746
"[35,13]",4.184745870007304,-0.1277486789958832
"[35,14]",13.796869250082587,-0.08969721596950939
"[35,15]",8.865546446376545,0.22016303722636432
"[35,16]",2.4100902247896205,0.06515069964708313
"[35,17]",0.524492677560806,0.009781023102791976
"[35,18]",5.34365326165701,0.10854103800979302
"[35,19]",1.8791512562113994,-0.04699496052935244
"[35,20]",7.586467226320409,0.14098509831458306
"[35,21]",26.095840217966234,0.3388617675763374
"[35,22]",43.177806795565154,-0.25371402598983894
"[35,23]",10.699010790414182,0.06643711018327775
"[35,24]",2.609706588885679,-0.062283873346830505
"[35,25]",50.248881968066854,0.24881683676754587
"[35,26]",3.014805488210779,-0.023315180754592456
"[35,27]",15.778795381414227,0.3608521682293368
"[35,28]",23.171036371751445,0.155496297927544
"[35,29]",32.064106115446975,-0.11474895722772628
"[35,30]",1.7225006141910948,-0.321613164722826
"[35,31]",50.440353148172655,0.21137298623733797
"[35,32]",6.677088133714542,-0.15906009032004578
"[35,33]",17.58850255646479,0.2559977880895017
"[35,34]",50.711685239008396,0.22658532464331543
"[35,35]",nan,1.0
